Rank,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
105.0,Josh Green,24.0,CHO,SG,36.0,35.0,1015.0,7.5,0.544,0.581,0.167,4.2,6.9,5.5,7.2,1.8,1.1,12.8,11.0,0.4,0.7,1.0,0.049,-4.4,0.2,-4.2,-0.6,
106.0,Amir Coffey,27.0,LAC,SG,40.0,9.0,1012.0,11.8,0.624,0.498,0.226,2.3,8.8,5.6,6.5,1.1,0.3,7.8,15.3,1.5,1.1,2.6,0.123,-0.9,0.0,-0.9,0.3,
107.0,Ayo Dosunmu,25.0,CHI,SG,33.0,17.0,1009.0,13.3,0.583,0.409,0.183,2.1,10.8,6.5,20.7,1.3,1.2,10.7,16.2,1.5,0.5,2.0,0.095,-1.1,-0.4,-1.5,0.1,
108.0,Scottie Barnes,23.0,TOR,PF,29.0,29.0,1008.0,17.6,0.537,0.312,0.252,5.2,20.2,12.6,29.3,2.1,2.6,15.5,26.5,0.4,0.8,1.2,0.057,1.7,0.3,2.0,1.0,
109.0,Stephon Castle,20.0,SAS,PG,40.0,23.0,1007.0,10.7,0.494,0.365,0.312,3.2,7.4,5.3,21.1,1.5,1.0,13.6,23.2,-0.5,0.6,0.1,0.006,-3.3,-1.5,-4.8,-0.7,
110.0,Guerschon Yabusele,29.0,PHI,PF,39.0,18.0,1007.0,14.5,0.63,0.532,0.261,8.1,16.5,12.1,11.3,1.4,1.7,13.6,15.8,1.6,0.8,2.4,0.116,0.3,-0.6,-0.4,0.4,
111.0,Jerami Grant,30.0,POR,PF,31.0,31.0,1003.0,11.4,0.531,0.505,0.28,1.7,10.4,5.9,10.0,1.2,3.0,9.6,20.0,0.4,0.3,0.8,0.036,-1.0,-1.1,-2.1,0.0,
112.0,Alex Sarr,19.0,WAS,C,37.0,37.0,1000.0,12.8,0.491,0.43,0.209,7.2,18.6,12.9,12.3,1.1,5.2,11.1,20.5,-0.4,0.5,0.1,0.007,-2.2,-1.0,-3.1,-0.3,
113.0,CJ McCollum,33.0,NOP,PG,30.0,30.0,998.0,16.3,0.551,0.463,0.176,2.4,9.5,5.8,19.6,1.2,1.4,7.7,26.9,1.1,0.1,1.2,0.057,1.6,-2.5,-0.9,0.3,
114.0,Bobby Portis,29.0,MIL,PF,40.0,5.0,990.0,17.3,0.541,0.304,0.124,7.6,26.4,17.3,12.1,1.4,2.0,9.0,23.9,0.6,1.5,2.2,0.106,0.2,-0.5,-0.4,0.4,
115.0,Jalen Suggs,23.0,ORL,PG,34.0,34.0,987.0,14.6,0.537,0.501,0.226,2.6,14.6,8.2,21.7,2.5,3.2,16.0,27.3,-0.5,1.8,1.3,0.062,-0.4,1.3,0.8,0.7,
116.0,Lauri Markkanen,27.0,UTA,PF,31.0,31.0,984.0,18.1,0.592,0.568,0.336,6.0,14.8,10.5,9.6,1.3,0.9,7.6,24.3,2.2,0.3,2.5,0.122,3.4,-2.0,1.5,0.9,
117.0,Spencer Dinwiddie,31.0,DAL,PG,40.0,11.0,976.0,13.3,0.55,0.514,0.392,1.1,9.4,5.4,20.1,1.8,0.7,10.3,17.8,1.4,0.8,2.2,0.11,-0.6,0.0,-0.6,0.4,
118.0,Jalen Duren,21.0,DET,C,39.0,39.0,975.0,19.2,0.699,0.0,0.465,14.9,27.8,21.4,13.1,1.0,4.4,20.3,15.1,2.3,1.4,3.7,0.181,-0.1,1.1,1.0,0.7,
119.0,Haywood Highsmith,28.0,MIA,SF,39.0,32.0,973.0,10.5,0.611,0.577,0.113,4.0,10.4,7.2,6.9,2.0,2.4,12.5,11.6,0.7,1.1,1.8,0.089,-2.4,0.8,-1.6,0.1,
120.0,Anthony Black,21.0,ORL,PG,40.0,3.0,972.0,10.3,0.506,0.311,0.393,2.5,10.6,6.3,22.4,1.9,2.4,18.8,19.7,-0.6,1.4,0.8,0.041,-3.7,0.9,-2.8,-0.2,
121.0,Desmond Bane,26.0,MEM,SG,33.0,32.0,971.0,17.6,0.603,0.439,0.195,3.0,16.8,10.1,24.5,2.1,1.4,15.2,22.9,1.6,1.5,3.1,0.152,2.0,1.2,3.2,1.3,
122.0,Buddy Hield,32.0,GSW,SG,41.0,10.0,966.0,12.7,0.562,0.687,0.081,2.5,12.5,7.4,10.0,1.8,1.2,10.2,21.7,0.3,1.1,1.4,0.069,-0.4,-0.5,-0.9,0.3,
123.0,Corey Kispert,25.0,WAS,SF,36.0,0.0,963.0,10.7,0.571,0.588,0.144,2.0,9.7,5.8,9.3,0.9,0.7,9.3,17.2,0.5,-0.2,0.4,0.019,-1.6,-2.5,-4.1,-0.5,
124.0,Nickeil Alexander-Walker,26.0,MIN,SG,42.0,2.0,956.0,11.5,0.592,0.586,0.165,2.5,10.5,6.6,15.3,1.5,1.3,14.8,16.1,0.8,1.0,1.8,0.091,-1.0,0.5,-0.6,0.3,
125.0,Bradley Beal,31.0,PHO,SG,29.0,23.0,955.0,14.6,0.579,0.382,0.167,2.4,9.4,6.0,15.7,1.7,2.0,11.3,22.8,0.6,0.5,1.1,0.054,-0.5,-1.2,-1.7,0.1,
126.0,Walker Kessler,23.0,UTA,C,32.0,32.0,948.0,20.5,0.709,0.014,0.415,16.3,25.5,21.0,7.7,0.8,7.9,15.8,12.9,2.3,0.9,3.3,0.166,1.4,0.6,1.9,0.9,
127.0,Draymond Green,34.0,GSW,PF,34.0,32.0,946.0,11.9,0.53,0.527,0.27,3.8,19.3,11.3,26.3,1.8,3.8,23.8,15.7,0.1,1.4,1.5,0.077,-2.2,2.3,0.2,0.5,
128.0,Nic Claxton,25.0,BRK,C,36.0,28.0,943.0,15.6,0.553,0.043,0.318,8.3,25.6,16.6,12.2,1.8,4.5,11.5,16.6,0.7,1.1,1.8,0.094,-1.2,1.1,-0.1,0.4,
129.0,Caleb Martin,29.0,PHI,SF,31.0,24.0,943.0,10.4,0.531,0.375,0.319,5.1,12.1,8.4,10.7,1.8,2.2,14.0,14.4,0.2,0.8,0.9,0.048,-2.2,-0.2,-2.4,-0.1,
130.0,Keyonte George,21.0,UTA,PG,30.0,30.0,940.0,12.3,0.535,0.566,0.225,1.8,10.0,6.0,27.6,1.2,0.6,17.0,24.7,0.1,0.1,0.2,0.01,-0.4,-2.8,-3.2,-0.3,
131.0,Max Christie,21.0,LAL,SG,39.0,18.0,939.0,11.3,0.595,0.531,0.339,2.9,8.3,5.6,7.6,1.8,1.6,9.8,14.3,1.0,0.5,1.4,0.073,-1.8,-0.4,-2.2,-0.1,
132.0,Scoot Henderson,20.0,POR,PG,35.0,6.0,938.0,13.2,0.545,0.39,0.339,2.7,9.9,6.2,29.3,2.1,1.1,19.7,22.4,0.2,0.4,0.6,0.032,-1.3,-1.2,-2.5,-0.1,
133.0,Trey Murphy III,24.0,NOP,SF,27.0,25.0,936.0,18.1,0.601,0.542,0.277,3.1,12.7,7.7,13.5,1.7,2.0,8.2,23.6,1.9,0.3,2.2,0.115,2.6,-1.2,1.4,0.8,
134.0,Kris Dunn,30.0,LAC,PG,41.0,28.0,935.0,10.2,0.501,0.522,0.049,3.2,12.7,8.0,16.5,3.3,1.4,16.1,13.8,-0.1,1.7,1.7,0.085,-3.4,3.1,-0.3,0.4,
135.0,Clint Capela,30.0,ATL,C,41.0,41.0,934.0,17.3,0.57,0.0,0.249,14.3,28.0,21.0,7.8,1.2,4.0,10.2,16.2,1.4,1.2,2.5,0.13,-0.9,-0.5,-1.4,0.2,
136.0,Derrick Jones Jr.,27.0,LAC,SF,39.0,36.0,934.0,13.1,0.593,0.358,0.167,5.2,9.8,7.5,5.1,2.5,1.3,10.1,16.5,0.8,1.4,2.3,0.117,-1.5,1.2,-0.3,0.4,
137.0,Brandon Boston Jr.,23.0,NOP,SG,39.0,10.0,927.0,13.0,0.538,0.37,0.225,3.0,12.1,7.3,14.5,2.5,0.8,11.1,19.7,0.4,0.4,0.9,0.045,-1.9,-0.4,-2.3,-0.1,
138.0,Keldon Johnson,25.0,SAS,SF,38.0,0.0,926.0,14.5,0.551,0.375,0.262,5.6,15.9,10.8,9.2,1.3,1.0,7.0,21.1,0.9,0.8,1.6,0.085,-0.6,-1.0,-1.6,0.1,
139.0,Zaccharie Risacher,19.0,ATL,SF,39.0,37.0,926.0,9.5,0.491,0.419,0.209,5.6,10.0,7.8,6.8,1.5,2.1,10.1,20.4,-0.5,0.6,0.1,0.006,-4.0,-1.8,-5.8,-0.9,
140.0,Deandre Ayton,26.0,POR,C,31.0,31.0,925.0,16.8,0.573,0.082,0.094,10.2,26.9,18.3,7.8,1.2,3.1,12.6,19.0,0.7,0.8,1.5,0.08,-0.8,-1.2,-2.0,0.0,
141.0,Brandon Miller,22.0,CHO,SF,27.0,27.0,924.0,14.3,0.54,0.597,0.161,2.8,12.7,7.6,18.1,1.5,2.2,12.6,27.5,0.1,0.8,0.9,0.047,0.9,-0.8,0.1,0.5,
142.0,Julian Strawther,22.0,DEN,SG,42.0,0.0,924.0,10.3,0.576,0.54,0.198,1.5,9.0,5.4,8.1,1.4,1.2,9.3,17.2,0.7,0.6,1.3,0.068,-2.4,-0.9,-3.3,-0.3,
143.0,Mike Conley,37.0,MIN,PG,38.0,32.0,923.0,12.5,0.53,0.677,0.2,2.2,9.4,5.9,23.8,2.5,0.8,13.2,15.5,1.0,1.2,2.2,0.115,-1.1,1.3,0.3,0.5,
144.0,LaMelo Ball,23.0,CHO,PG,27.0,27.0,921.0,21.7,0.551,0.532,0.235,2.9,14.1,8.3,44.1,2.0,1.0,12.8,37.9,1.3,0.9,2.2,0.113,5.5,-0.2,5.3,1.7,
145.0,Scotty Pippen Jr.,24.0,MEM,PG,42.0,16.0,920.0,14.9,0.566,0.372,0.265,3.5,12.4,8.1,27.8,2.4,1.6,17.6,19.6,1.1,1.4,2.5,0.128,-0.4,1.4,1.0,0.7,
146.0,Cody Martin,29.0,CHO,SF,36.0,7.0,919.0,11.9,0.537,0.472,0.171,4.2,15.3,9.6,12.8,2.2,2.6,12.6,14.2,0.5,1.1,1.5,0.08,-2.2,1.2,-1.1,0.2,
147.0,Kyshawn George,21.0,WAS,SG,36.0,8.0,916.0,7.8,0.477,0.687,0.172,3.4,12.2,7.8,12.0,1.5,2.2,12.5,14.9,-0.4,0.2,-0.2,-0.012,-4.2,-1.0,-5.2,-0.7,
148.0,Santi Aldama,24.0,MEM,PF,36.0,11.0,911.0,18.6,0.61,0.45,0.152,6.7,22.4,14.8,14.7,1.6,1.7,9.4,18.9,2.0,1.4,3.4,0.18,3.2,1.0,4.1,1.4,
149.0,Davion Mitchell,26.0,TOR,PG,37.0,17.0,907.0,7.8,0.515,0.485,0.172,1.8,7.2,4.5,23.6,1.4,0.9,22.0,13.0,0.0,0.1,0.1,0.007,-3.9,-0.7,-4.6,-0.6,
150.0,Duncan Robinson,30.0,MIA,SF,39.0,21.0,905.0,12.2,0.572,0.708,0.079,1.5,9.4,5.5,17.7,1.0,0.4,9.6,19.7,0.8,0.7,1.4,0.077,-0.5,-1.3,-1.8,0.0,
151.0,D'Angelo Russell,28.0,2TM,PG,35.0,13.0,902.0,14.7,0.544,0.534,0.194,1.1,11.5,6.3,31.2,1.8,0.6,13.3,22.7,0.8,0.5,1.3,0.069,0.0,-1.1,-1.1,0.2,
151.0,D'Angelo Russell,28.0,LAL,PG,29.0,10.0,763.0,13.1,0.537,0.54,0.17,1.2,10.7,6.0,26.5,1.5,0.5,13.0,22.2,0.4,0.3,0.7,0.044,-0.7,-1.5,-2.2,0.0,
151.0,D'Angelo Russell,28.0,BRK,PG,6.0,3.0,139.0,23.4,0.578,0.5,0.317,0.8,15.7,8.0,57.2,3.6,1.5,14.9,25.4,0.4,0.2,0.6,0.206,3.9,1.1,5.0,0.2,
152.0,Quentin Grimes,24.0,DAL,SG,40.0,11.0,901.0,14.1,0.6,0.555,0.226,3.4,15.3,9.5,13.1,1.5,0.9,12.3,18.4,1.1,0.9,2.0,0.108,0.6,-0.2,0.4,0.6,
153.0,Jake LaRavia,23.0,MEM,PF,41.0,0.0,901.0,13.7,0.609,0.382,0.395,7.1,14.3,10.7,17.5,1.8,1.9,19.1,14.6,1.3,1.3,2.6,0.137,0.2,1.4,1.6,0.8,
154.0,Al Horford,38.0,BOS,C,33.0,25.0,901.0,12.2,0.57,0.73,0.05,3.9,17.2,10.5,10.3,1.3,2.9,9.5,13.1,1.0,1.2,2.2,0.118,0.1,1.0,1.1,0.7,
155.0,Jaden Ivey,22.0,DET,SG,30.0,30.0,898.0,15.2,0.569,0.373,0.281,5.0,10.4,7.7,20.5,1.5,1.2,16.1,26.3,0.4,0.7,1.1,0.061,0.6,-1.1,-0.5,0.3,
156.0,Royce O'Neale,31.0,PHO,SF,35.0,9.0,893.0,13.8,0.604,0.703,0.079,4.2,19.0,11.8,12.5,1.8,2.1,11.9,16.2,0.9,0.8,1.7,0.091,0.5,0.1,0.6,0.6,
157.0,Keon Johnson,22.0,BRK,SG,41.0,21.0,888.0,8.0,0.471,0.545,0.141,3.3,14.2,8.6,12.2,1.9,1.4,12.6,21.3,-1.2,0.6,-0.6,-0.031,-4.6,-0.9,-5.5,-0.8,
158.0,Goga Bitadze,25.0,ORL,C,36.0,33.0,886.0,20.2,0.641,0.081,0.318,12.4,27.4,19.4,15.6,1.8,6.4,15.9,15.7,1.8,1.9,3.7,0.2,0.3,3.0,3.3,1.2,
159.0,Paul George,34.0,PHI,PF,27.0,27.0,883.0,15.5,0.536,0.458,0.185,2.3,19.4,10.4,24.2,2.8,1.2,14.3,25.2,0.0,1.1,1.1,0.058,0.1,0.3,0.4,0.5,
160.0,Gary Trent Jr.,26.0,MIL,SG,36.0,7.0,882.0,10.5,0.594,0.646,0.117,0.8,9.0,5.0,5.1,2.1,0.1,7.1,15.3,0.6,0.9,1.5,0.083,-2.5,0.1,-2.4,-0.1,
161.0,Patrick Williams,23.0,CHI,PF,33.0,32.0,878.0,9.2,0.51,0.542,0.165,2.5,12.2,7.5,10.4,1.5,2.1,12.9,16.6,-0.4,0.6,0.2,0.013,-2.7,-0.6,-3.3,-0.3,
162.0,Aaron Wiggins,26.0,OKC,SG,42.0,11.0,877.0,15.0,0.597,0.455,0.102,5.2,12.3,8.8,10.5,1.8,1.3,9.9,18.3,1.2,1.6,2.8,0.151,0.8,0.5,1.2,0.7,
163.0,Jaime Jaquez Jr.,23.0,MIA,SF,37.0,10.0,874.0,13.8,0.533,0.274,0.329,5.8,15.9,11.0,17.1,2.7,0.7,15.0,19.9,0.2,1.2,1.4,0.078,-2.1,0.9,-1.2,0.2,
164.0,Kevin Huerter,26.0,SAC,SG,38.0,15.0,860.0,11.0,0.529,0.659,0.091,2.4,12.6,7.5,10.9,2.0,1.8,10.2,17.0,0.2,0.9,1.1,0.059,-2.1,0.1,-2.0,0.0,
165.0,Dejounte Murray,28.0,NOP,PG,26.0,26.0,858.0,14.9,0.483,0.365,0.215,1.7,20.3,10.6,35.3,3.3,1.2,17.0,26.7,-0.7,0.8,0.1,0.006,-1.4,0.0,-1.4,0.1,
166.0,Keon Ellis,25.0,SAC,SG,40.0,10.0,858.0,13.9,0.669,0.715,0.237,4.0,8.5,6.2,6.9,3.0,3.3,12.3,13.0,1.3,1.1,2.5,0.138,0.3,1.9,2.2,0.9,
167.0,Dalton Knecht,23.0,LAL,SF,40.0,12.0,853.0,12.2,0.582,0.608,0.176,3.2,13.8,8.5,6.9,0.9,0.3,5.9,17.5,0.9,0.3,1.2,0.068,-0.8,-2.2,-3.0,-0.2,
168.0,Caris LeVert,30.0,CLE,SF,35.0,2.0,843.0,15.6,0.603,0.498,0.3,2.7,10.4,6.6,20.2,1.8,2.0,13.0,18.3,1.5,0.9,2.4,0.139,1.3,0.6,1.9,0.8,
169.0,Jonathan Kuminga,22.0,GSW,PF,32.0,10.0,832.0,16.7,0.539,0.274,0.4,5.4,14.9,10.0,13.6,1.7,2.1,9.1,27.6,0.5,1.0,1.5,0.087,0.5,-0.2,0.3,0.5,
170.0,Franz Wagner,23.0,ORL,SF,25.0,25.0,829.0,22.8,0.573,0.336,0.285,3.0,17.5,9.8,33.0,2.6,1.4,10.3,31.1,1.6,1.4,3.0,0.176,4.3,1.8,6.1,1.7,
171.0,Georges Niang,31.0,CLE,PF,41.0,1.0,827.0,11.3,0.607,0.634,0.068,3.9,15.9,10.1,9.4,0.8,0.7,12.8,17.1,0.7,0.8,1.5,0.088,-1.2,-0.8,-1.9,0.0,
172.0,A.J. Green,25.0,MIL,SG,38.0,4.0,827.0,10.5,0.65,0.881,0.062,1.4,10.0,5.8,7.8,1.1,0.5,8.3,13.4,1.1,0.7,1.8,0.104,-1.0,-0.5,-1.4,0.1,
173.0,Isaiah Joe,25.0,OKC,SG,40.0,11.0,823.0,12.9,0.583,0.782,0.065,2.2,10.7,6.5,8.9,1.8,0.7,5.7,17.4,1.0,1.4,2.4,0.141,0.3,0.4,0.7,0.6,
174.0,Javonte Green,31.0,NOP,SG,38.0,14.0,823.0,11.6,0.589,0.441,0.277,4.9,12.7,8.6,5.3,2.3,3.1,10.8,11.4,0.7,0.5,1.2,0.071,-2.1,0.2,-1.9,0.0,
175.0,Onyeka Okongwu,24.0,ATL,C,34.0,0.0,816.0,19.0,0.608,0.192,0.32,12.2,21.7,16.8,10.6,1.3,3.6,7.8,17.3,2.0,0.9,2.9,0.168,0.9,0.0,0.9,0.6,
176.0,Trayce Jackson-Davis,24.0,GSW,C,40.0,33.0,816.0,18.4,0.585,0.004,0.28,11.9,22.0,16.8,15.7,1.1,4.0,11.9,16.9,1.5,1.2,2.7,0.159,0.3,0.9,1.2,0.6,
177.0,Jonas Valančiūnas,32.0,WAS,C,41.0,8.0,809.0,21.9,0.611,0.065,0.254,12.7,30.7,21.6,19.2,1.2,3.2,16.2,24.1,1.3,0.7,2.0,0.117,1.6,-0.4,1.1,0.6,
178.0,Naji Marshall,27.0,DAL,SF,33.0,14.0,809.0,14.5,0.595,0.317,0.183,4.0,11.6,7.9,14.8,2.0,0.3,13.3,18.7,1.0,0.8,1.7,0.103,-0.3,0.2,-0.1,0.4,
179.0,John Collins,27.0,UTA,PF,27.0,18.0,808.0,19.9,0.632,0.264,0.312,8.7,21.4,15.2,13.9,1.8,2.9,15.1,23.5,1.5,0.6,2.1,0.126,2.0,-0.2,1.8,0.8,
180.0,T.J. McConnell,32.0,IND,PG,42.0,0.0,802.0,19.3,0.559,0.069,0.127,3.4,11.4,7.5,35.7,2.9,1.4,14.1,24.1,1.0,0.8,1.8,0.111,0.8,0.5,1.4,0.7,
181.0,Daniel Gafford,26.0,DAL,C,40.0,17.0,800.0,24.1,0.715,0.0,0.493,12.8,19.4,16.2,9.2,1.0,6.4,12.6,19.9,2.8,1.2,3.9,0.234,2.2,1.0,3.2,1.1,
182.0,Isaiah Stewart,23.0,DET,C,38.0,3.0,796.0,14.1,0.579,0.195,0.225,11.3,20.0,15.7,11.4,1.1,5.9,15.5,11.8,1.2,1.1,2.2,0.133,-1.8,1.8,-0.1,0.4,
183.0,Andrew Nembhard,25.0,IND,SG,28.0,28.0,793.0,12.1,0.545,0.278,0.29,2.0,10.8,6.5,23.3,1.8,0.4,15.5,17.6,0.5,0.5,1.0,0.063,-2.0,-0.2,-2.2,0.0,
184.0,Miles Bridges,26.0,CHO,PF,25.0,25.0,787.0,16.7,0.544,0.431,0.223,2.9,23.5,12.9,19.6,1.1,1.8,10.4,25.3,0.7,0.8,1.6,0.095,1.2,-0.2,1.0,0.6,
185.0,Luka Dončić,25.0,DAL,PG,22.0,22.0,785.0,24.6,0.584,0.455,0.313,2.3,22.4,12.6,36.6,2.7,1.0,12.4,32.9,1.8,1.2,3.0,0.184,5.6,1.4,7.1,1.8,
186.0,Miles McBride,24.0,NYK,PG,33.0,0.0,784.0,13.3,0.563,0.596,0.149,4.1,8.0,6.1,16.1,1.7,0.7,8.7,16.6,1.3,0.5,1.8,0.11,0.6,-0.5,0.1,0.4,
187.0,De'Andre Hunter,27.0,ATL,SF,28.0,2.0,783.0,17.3,0.629,0.484,0.362,2.7,13.0,7.7,7.9,1.5,0.4,8.5,24.4,1.6,0.5,2.1,0.126,1.5,-1.4,0.1,0.4,
188.0,Wendell Carter Jr.,25.0,ORL,C,31.0,22.0,782.0,13.8,0.525,0.347,0.432,7.2,27.1,16.5,13.1,1.7,2.2,9.0,15.5,0.8,1.4,2.2,0.134,-2.0,1.6,-0.5,0.3,
189.0,Grayson Allen,29.0,PHO,SG,32.0,1.0,776.0,14.5,0.642,0.731,0.249,2.6,11.5,7.2,10.7,1.9,1.1,11.2,17.7,1.2,0.4,1.6,0.099,1.0,-1.0,0.0,0.4,
190.0,Obi Toppin,26.0,IND,PF,40.0,0.0,774.0,18.3,0.643,0.463,0.195,4.2,18.6,11.5,12.1,1.9,1.8,8.0,19.0,1.7,0.8,2.5,0.152,2.0,0.3,2.3,0.8,
191.0,Devin Vassell,24.0,SAS,SG,26.0,15.0,771.0,14.4,0.545,0.446,0.172,2.8,10.6,6.7,16.6,2.0,1.4,10.2,24.0,0.2,0.7,0.9,0.056,-0.3,-0.5,-0.8,0.2,
192.0,Dereck Lively II,20.0,DAL,C,32.0,25.0,768.0,20.7,0.704,0.0,0.39,14.2,20.8,17.6,15.4,1.1,6.2,15.8,13.7,2.4,1.1,3.5,0.221,1.6,2.4,4.0,1.2,
193.0,Ben Simmons,28.0,BRK,PG,30.0,24.0,760.0,12.8,0.569,0.0,0.148,4.0,21.3,12.3,41.8,1.6,2.0,33.7,14.4,0.3,0.6,1.0,0.062,-2.2,1.2,-1.0,0.2,
194.0,Ryan Dunn,22.0,PHO,SF,37.0,21.0,757.0,11.5,0.55,0.547,0.077,5.7,13.2,9.6,6.3,1.2,3.2,5.9,15.8,0.5,0.5,1.0,0.062,-2.1,-1.0,-3.0,-0.2,
195.0,Noah Clowney,20.0,BRK,PF,33.0,14.0,746.0,10.2,0.55,0.696,0.215,4.7,16.0,10.1,6.0,1.0,2.0,10.4,18.7,0.2,0.4,0.6,0.036,-2.4,-1.5,-3.9,-0.3,
196.0,Dorian Finney-Smith,31.0,2TM,PF,27.0,20.0,743.0,11.5,0.602,0.686,0.149,6.1,11.5,8.7,7.9,1.6,1.6,9.2,13.5,0.9,0.4,1.3,0.083,-0.5,-0.4,-0.9,0.2,
196.0,Dorian Finney-Smith,31.0,BRK,PF,20.0,20.0,579.0,12.3,0.613,0.679,0.151,6.1,12.6,9.2,8.1,1.5,2.1,9.6,14.2,0.7,0.3,1.1,0.088,0.0,-0.2,-0.1,0.3,
196.0,Dorian Finney-Smith,31.0,LAL,PF,7.0,0.0,164.0,8.6,0.551,0.714,0.143,6.3,7.6,6.9,7.3,1.8,0.0,7.5,10.8,0.2,0.1,0.2,0.066,-2.4,-1.1,-3.5,-0.1,
197.0,Jarace Walker,21.0,IND,PF,43.0,1.0,740.0,12.4,0.59,0.507,0.249,2.6,19.4,11.2,11.1,2.7,2.0,17.2,16.7,0.1,1.0,1.0,0.067,-1.9,1.2,-0.7,0.2,
198.0,Jimmy Butler,35.0,MIA,PF,24.0,24.0,739.0,23.0,0.639,0.138,0.618,8.0,10.7,9.4,24.0,1.8,1.3,8.0,21.0,2.9,0.8,3.7,0.238,4.2,0.5,4.7,1.2,
199.0,Nikola Jović,21.0,MIA,PF,32.0,10.0,733.0,15.1,0.591,0.527,0.278,3.0,15.2,9.2,16.9,1.8,1.2,11.0,18.6,1.0,0.9,1.9,0.123,0.4,0.5,0.9,0.5,
200.0,Dean Wade,28.0,CLE,PF,32.0,23.0,730.0,11.2,0.566,0.856,0.15,4.6,19.5,12.2,7.5,1.8,1.8,6.1,10.7,0.9,1.0,1.9,0.123,-0.4,1.3,0.9,0.5,
201.0,Nicolas Batum,36.0,LAC,PF,41.0,1.0,726.0,9.0,0.559,0.81,0.112,4.2,13.5,8.9,10.3,1.8,2.2,14.1,8.4,0.5,1.1,1.7,0.109,-2.1,2.1,0.1,0.4,
202.0,Brandin Podziemski,21.0,GSW,SG,30.0,8.0,725.0,11.5,0.491,0.457,0.13,4.4,15.5,9.8,18.3,1.9,0.9,11.0,15.8,0.3,0.9,1.2,0.08,-2.3,1.0,-1.3,0.1,
203.0,Brandon Clarke,28.0,MEM,PF,39.0,18.0,723.0,16.0,0.623,0.074,0.198,10.0,18.0,14.1,6.9,2.0,2.5,7.8,14.1,1.5,1.2,2.6,0.175,-0.7,1.1,0.4,0.4,
204.0,Isaiah Hartenstein,26.0,OKC,C,24.0,23.0,715.0,18.7,0.584,0.051,0.29,10.3,32.9,21.8,18.8,1.4,4.3,16.6,17.3,1.1,1.9,3.1,0.206,0.2,3.2,3.5,1.0,
205.0,Mason Plumlee,34.0,PHO,C,40.0,18.0,710.0,14.0,0.603,0.009,0.579,10.8,29.1,20.2,14.4,1.1,3.8,20.7,10.5,1.1,0.8,1.9,0.129,-1.9,1.0,-0.9,0.2,
206.0,Sam Hauser,27.0,BOS,PF,35.0,6.0,709.0,12.2,0.572,0.846,0.009,3.9,12.1,8.0,7.4,1.8,0.9,5.1,14.3,0.9,0.8,1.7,0.118,0.2,0.1,0.3,0.4,
207.0,Gabe Vincent,28.0,LAL,PG,36.0,5.0,705.0,5.7,0.493,0.645,0.06,1.8,5.6,3.7,7.6,2.0,1.0,12.3,12.2,-0.4,0.3,-0.1,-0.005,-5.4,-0.4,-5.8,-0.7,
