Rank,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
163.0,Bogdan Bogdanović,32.0,2TM,SG,36.0,3.0,25.6,3.8,9.7,0.388,1.9,6.1,0.312,1.9,3.6,0.515,0.486,1.1,1.3,0.851,0.5,2.3,2.8,2.4,0.8,0.3,1.5,2.5,10.5,
163.0,Bogdan Bogdanović,32.0,ATL,SG,24.0,0.0,24.9,3.5,9.3,0.371,1.8,6.1,0.301,1.6,3.3,0.5,0.469,1.3,1.4,0.882,0.5,2.3,2.8,2.0,0.8,0.3,1.5,2.4,10.0,
163.0,Bogdan Bogdanović,32.0,LAC,SG,12.0,3.0,27.1,4.3,10.3,0.419,2.0,6.0,0.333,2.3,4.3,0.538,0.516,0.8,1.1,0.769,0.4,2.5,2.9,3.2,0.8,0.3,1.3,2.7,11.5,
164.0,Gary Trent Jr.,26.0,MIL,SG,56.0,7.0,25.0,3.7,8.5,0.437,2.3,5.4,0.416,1.4,3.1,0.474,0.57,0.9,1.0,0.842,0.3,2.1,2.4,1.1,1.0,0.1,0.6,1.8,10.5,
165.0,Guerschon Yabusele,29.0,PHI,C,60.0,33.0,26.5,3.8,7.7,0.501,1.5,3.8,0.388,2.4,3.9,0.612,0.597,1.4,1.8,0.743,1.9,3.5,5.4,2.0,0.8,0.4,1.3,2.4,10.5,
166.0,Tim Hardaway Jr.,32.0,DET,SG,61.0,61.0,28.3,3.4,8.5,0.404,2.1,5.8,0.358,1.4,2.8,0.5,0.525,1.5,1.8,0.835,0.3,2.2,2.4,1.7,0.5,0.1,0.7,1.2,10.4,
167.0,Derrick Jones Jr.,27.0,LAC,SF,59.0,51.0,24.8,4.2,8.0,0.522,1.0,2.8,0.367,3.2,5.2,0.606,0.587,1.0,1.4,0.726,1.3,2.2,3.5,0.8,1.1,0.4,0.9,2.1,10.4,
168.0,Aaron Nesmith,25.0,IND,SF,28.0,20.0,23.8,3.7,7.6,0.491,1.5,4.0,0.387,2.2,3.6,0.604,0.592,1.5,1.6,0.911,0.7,3.0,3.7,1.4,0.6,0.4,0.8,2.5,10.4,
169.0,Grant Williams,26.0,CHO,PF,16.0,7.0,29.9,3.4,7.7,0.439,1.7,4.6,0.365,1.7,3.1,0.551,0.549,1.9,2.3,0.838,1.1,4.0,5.1,2.3,1.1,0.8,1.8,2.9,10.4,
170.0,Spencer Dinwiddie,31.0,DAL,PG,64.0,20.0,25.5,3.3,8.1,0.407,1.3,4.0,0.333,2.0,4.1,0.481,0.49,2.3,2.9,0.811,0.2,2.2,2.4,3.8,0.8,0.2,1.2,1.5,10.3,
171.0,Herbert Jones,26.0,NOP,SF,20.0,20.0,32.4,3.8,8.6,0.436,1.1,3.6,0.306,2.7,5.0,0.53,0.5,1.7,2.0,0.825,1.1,2.8,3.9,3.3,1.9,0.5,1.8,3.3,10.3,
172.0,Tyus Jones,28.0,PHO,PG,64.0,57.0,28.3,3.8,8.5,0.442,2.0,4.9,0.412,1.8,3.7,0.483,0.56,0.7,0.8,0.885,0.5,1.9,2.4,5.8,0.9,0.1,1.3,0.9,10.3,
173.0,De'Anthony Melton,26.0,GSW,SG,6.0,2.0,20.2,3.7,9.0,0.407,2.2,5.8,0.371,1.5,3.2,0.474,0.528,0.8,1.3,0.625,1.0,2.3,3.3,2.8,1.2,0.3,1.7,3.0,10.3,
174.0,Andrew Nembhard,25.0,IND,SG,47.0,47.0,28.9,3.9,8.3,0.468,0.8,2.5,0.305,3.1,5.8,0.539,0.514,1.8,2.2,0.798,0.5,2.7,3.2,5.1,1.4,0.2,1.9,2.4,10.3,
175.0,Nic Claxton,25.0,BRK,C,56.0,48.0,27.0,4.4,8.1,0.548,0.0,0.3,0.067,4.4,7.8,0.565,0.55,1.2,2.3,0.532,2.2,5.2,7.4,2.2,0.9,1.5,1.2,2.1,10.1,
176.0,Amir Coffey,27.0,LAC,SG,62.0,13.0,25.7,3.5,7.4,0.471,1.5,3.6,0.41,2.0,3.8,0.53,0.571,1.7,1.9,0.908,0.5,1.9,2.4,1.1,0.5,0.1,0.7,1.8,10.1,
177.0,Keon Johnson,22.0,BRK,SG,62.0,40.0,23.8,3.6,9.7,0.377,1.5,4.9,0.297,2.2,4.7,0.459,0.453,1.3,1.7,0.779,0.8,2.8,3.6,2.0,1.0,0.4,1.3,2.5,10.1,
178.0,Brandin Podziemski,21.0,GSW,SG,50.0,19.0,25.4,3.8,8.9,0.427,1.4,4.3,0.319,2.5,4.7,0.526,0.503,1.1,1.5,0.757,1.0,3.8,4.9,3.4,1.1,0.2,1.1,1.5,10.1,
179.0,Ochai Agbaji,24.0,TOR,SG,54.0,38.0,27.0,4.0,7.9,0.505,1.5,3.8,0.399,2.5,4.1,0.601,0.6,0.5,0.8,0.667,0.9,2.8,3.7,1.5,0.8,0.5,0.8,1.9,10.0,
180.0,Chris Boucher,32.0,TOR,PF,50.0,0.0,17.2,3.6,7.4,0.492,1.4,3.9,0.363,2.2,3.5,0.633,0.586,1.4,1.7,0.782,1.4,3.1,4.5,0.7,0.5,0.5,0.6,1.4,10.0,
181.0,N'Faly Dante,23.0,HOU,C,1.0,0.0,19.0,4.0,6.0,0.667,0.0,0.0,,4.0,6.0,0.667,0.667,2.0,3.0,0.667,4.0,5.0,9.0,1.0,0.0,2.0,1.0,4.0,10.0,
182.0,Obi Toppin,26.0,IND,PF,60.0,0.0,19.2,3.9,7.2,0.532,1.2,3.5,0.34,2.7,3.8,0.711,0.614,1.2,1.4,0.802,0.7,3.3,4.0,1.6,0.6,0.3,0.8,1.4,10.0,
183.0,Luguentz Dort,25.0,OKC,SF,60.0,60.0,29.0,3.5,8.3,0.424,2.3,5.7,0.398,1.2,2.6,0.481,0.561,0.6,0.7,0.786,1.4,2.8,4.2,1.7,1.1,0.6,0.7,3.0,9.9,
184.0,Brice Sensabaugh,21.0,UTA,SF,54.0,8.0,18.7,3.6,8.0,0.449,1.9,4.8,0.388,1.7,3.2,0.541,0.566,0.9,0.9,0.92,0.6,2.1,2.7,1.4,0.6,0.1,1.4,1.4,9.9,
185.0,Moses Moody,22.0,GSW,SG,57.0,17.0,21.0,3.3,7.5,0.445,1.7,4.4,0.383,1.6,3.0,0.535,0.559,1.4,1.8,0.779,0.6,1.8,2.5,1.1,0.6,0.4,0.7,1.5,9.8,
186.0,Ziaire Williams,23.0,BRK,SF,50.0,32.0,24.2,3.3,8.2,0.401,1.5,4.6,0.325,1.8,3.7,0.497,0.491,1.7,2.1,0.829,1.1,3.6,4.8,1.4,1.0,0.4,1.0,2.4,9.8,
187.0,Georges Niang,31.0,2TM,PF,63.0,2.0,21.8,3.6,7.7,0.467,2.0,5.0,0.401,1.6,2.8,0.586,0.596,0.5,0.7,0.773,0.7,3.2,3.9,1.4,0.3,0.2,0.9,2.6,9.7,
187.0,Georges Niang,31.0,CLE,PF,51.0,1.0,20.6,3.3,6.8,0.477,1.8,4.4,0.4,1.5,2.4,0.618,0.606,0.5,0.6,0.793,0.7,3.0,3.7,1.3,0.3,0.1,0.9,2.5,8.7,
187.0,Georges Niang,31.0,ATL,PF,12.0,1.0,26.8,5.1,11.5,0.442,2.9,7.3,0.402,2.2,4.3,0.51,0.569,0.9,1.3,0.733,0.7,3.9,4.6,2.0,0.4,0.4,0.8,2.8,14.0,
188.0,Jose Alvarado,26.0,NOP,PG,41.0,12.0,23.6,3.4,8.5,0.398,2.0,5.2,0.377,1.4,3.2,0.432,0.514,1.0,1.2,0.833,0.5,1.9,2.4,4.6,1.4,0.3,1.0,1.7,9.7,
189.0,Cole Anthony,24.0,ORL,PG,60.0,22.0,18.8,3.6,8.5,0.424,1.1,3.3,0.349,2.5,5.2,0.471,0.491,1.4,1.7,0.817,0.7,2.4,3.1,2.9,0.7,0.5,1.6,2.4,9.7,
190.0,Julian Champagnie,23.0,SAS,SF,63.0,26.0,23.3,3.3,7.9,0.418,2.1,5.8,0.36,1.2,2.1,0.575,0.549,0.9,1.0,0.905,0.8,3.0,3.8,1.3,0.8,0.4,0.9,1.3,9.6,
191.0,Ausar Thompson,22.0,DET,SF,43.0,32.0,21.7,4.0,7.3,0.552,0.2,0.8,0.212,3.9,6.6,0.592,0.563,1.3,2.2,0.589,1.8,3.2,5.0,2.3,1.8,0.5,1.4,2.8,9.6,
192.0,Max Christie,21.0,2TM,SG,62.0,34.0,27.0,3.2,7.4,0.435,1.5,4.0,0.375,1.7,3.4,0.507,0.537,1.6,1.9,0.853,0.5,2.5,3.0,1.9,0.8,0.4,1.0,1.6,9.5,
192.0,Max Christie,21.0,LAL,SG,46.0,25.0,25.1,2.8,6.3,0.444,1.3,3.5,0.368,1.5,2.7,0.544,0.549,1.6,1.9,0.851,0.5,2.1,2.7,1.4,0.8,0.5,0.8,1.6,8.5,
192.0,Max Christie,21.0,DAL,SG,16.0,9.0,32.7,4.4,10.6,0.42,2.1,5.3,0.388,2.4,5.3,0.452,0.518,1.6,1.8,0.862,0.4,3.6,4.1,3.3,1.0,0.4,1.4,1.6,12.5,
193.0,Nick Richards,27.0,2TM,C,46.0,33.0,22.1,3.6,6.0,0.598,0.0,0.0,0.0,3.6,6.0,0.602,0.598,2.3,3.1,0.729,2.5,6.1,8.6,1.0,0.2,1.0,1.4,2.5,9.5,
193.0,Nick Richards,27.0,CHO,C,21.0,9.0,21.0,3.0,5.4,0.561,0.0,0.0,0.0,3.0,5.4,0.566,0.561,2.8,4.1,0.678,2.4,5.1,7.5,1.3,0.3,1.2,1.6,2.3,8.9,
193.0,Nick Richards,27.0,PHO,C,25.0,24.0,23.1,4.0,6.5,0.623,0.0,0.0,0.0,4.0,6.4,0.627,0.623,1.8,2.3,0.807,2.5,7.0,9.5,0.6,0.2,0.9,1.3,2.7,9.9,
194.0,Royce O'Neale,31.0,PHO,SF,59.0,18.0,25.4,3.4,7.7,0.434,2.5,5.8,0.422,0.9,1.9,0.473,0.593,0.3,0.4,0.731,0.8,4.0,4.8,2.1,1.0,0.5,0.9,2.0,9.5,
195.0,Nickeil Alexander-Walker,26.0,MIN,SG,66.0,10.0,25.5,3.3,7.5,0.443,1.8,4.6,0.397,1.5,3.0,0.513,0.563,0.9,1.2,0.759,0.6,2.5,3.1,2.5,0.7,0.4,1.2,1.7,9.4,
196.0,Noah Clowney,20.0,BRK,PF,39.0,18.0,22.9,3.0,8.1,0.371,2.0,5.7,0.347,1.0,2.4,0.43,0.494,1.5,1.7,0.851,0.9,3.0,3.9,0.8,0.5,0.5,1.0,2.3,9.4,
197.0,Tosan Evbuomwan,23.0,BRK,SF,21.0,0.0,23.9,3.4,7.8,0.433,0.8,2.6,0.291,2.6,5.2,0.505,0.482,1.9,2.5,0.755,1.2,2.9,4.0,1.6,0.8,0.3,1.5,1.9,9.4,
198.0,T.J. McConnell,32.0,IND,PG,60.0,0.0,17.9,4.2,8.1,0.521,0.2,0.7,0.31,4.0,7.4,0.541,0.534,0.8,1.1,0.746,0.5,1.9,2.4,4.4,1.1,0.3,1.5,1.0,9.4,
199.0,Svi Mykhailiuk,27.0,UTA,SF,27.0,12.0,19.9,3.3,8.6,0.388,2.0,5.9,0.34,1.3,2.7,0.493,0.504,0.7,0.9,0.792,0.6,1.9,2.4,1.9,0.6,0.2,1.5,1.2,9.4,
200.0,Julian Strawther,22.0,DEN,SG,61.0,4.0,22.1,3.4,7.7,0.434,1.5,4.3,0.357,1.8,3.4,0.531,0.534,1.1,1.3,0.829,0.3,1.9,2.2,1.3,0.6,0.2,0.9,2.4,9.4,
201.0,Isaiah Joe,25.0,OKC,SG,58.0,12.0,20.6,3.2,7.6,0.427,2.4,5.9,0.397,0.9,1.6,0.537,0.583,0.5,0.6,0.757,0.5,2.0,2.5,1.5,0.7,0.2,0.4,1.7,9.3,
202.0,Luke Kennard,28.0,MEM,SG,50.0,8.0,22.3,3.3,6.8,0.477,1.9,4.2,0.45,1.4,2.6,0.519,0.615,0.9,1.0,0.882,0.6,2.2,2.8,3.5,0.7,0.1,1.1,0.8,9.3,
203.0,Kevin Porter Jr.,24.0,2TM,SG,57.0,2.0,18.9,3.7,8.5,0.439,0.5,2.1,0.256,3.2,6.4,0.5,0.471,1.2,1.7,0.687,0.6,2.9,3.4,3.2,1.0,0.2,1.9,1.5,9.2,
203.0,Kevin Porter Jr.,24.0,LAC,SG,45.0,2.0,19.6,3.8,9.0,0.423,0.6,2.4,0.245,3.2,6.7,0.485,0.455,1.1,1.7,0.645,0.6,2.9,3.6,3.2,1.0,0.2,1.9,1.6,9.3,
203.0,Kevin Porter Jr.,24.0,MIL,SG,12.0,0.0,15.9,3.4,6.5,0.526,0.4,1.3,0.333,3.0,5.3,0.571,0.558,1.6,1.9,0.826,0.3,2.7,2.9,3.3,1.3,0.0,2.0,1.2,8.8,
204.0,Zach Edey,22.0,MEM,C,50.0,42.0,20.9,3.8,6.6,0.577,0.3,0.9,0.364,3.5,5.7,0.61,0.601,1.3,1.8,0.7,3.5,4.4,7.9,0.9,0.6,1.2,1.3,2.6,9.2,
205.0,Dalton Knecht,23.0,LAL,SF,60.0,13.0,20.4,3.4,7.2,0.465,1.6,4.5,0.363,1.7,2.7,0.634,0.578,0.9,1.1,0.761,0.5,2.5,3.0,0.9,0.4,0.1,0.5,1.2,9.2,
206.0,Miles McBride,24.0,NYK,PG,54.0,3.0,24.1,3.3,8.0,0.413,1.7,4.6,0.369,1.6,3.4,0.473,0.52,0.9,1.1,0.817,0.8,1.7,2.5,2.7,0.9,0.2,0.6,1.5,9.2,
207.0,Cam Whitmore,20.0,HOU,SF,42.0,1.0,16.7,3.4,8.1,0.422,1.2,3.7,0.327,2.2,4.4,0.503,0.497,1.1,1.5,0.738,0.7,2.4,3.1,0.9,0.6,0.3,0.9,1.0,9.2,
208.0,Jalen Wilson,24.0,BRK,PF,63.0,15.0,26.3,3.0,7.7,0.394,1.4,4.4,0.318,1.6,3.3,0.495,0.485,1.7,2.0,0.837,1.0,2.3,3.4,1.8,0.5,0.0,1.1,2.2,9.2,
209.0,Bub Carrington,19.0,WAS,PG,63.0,43.0,29.3,3.3,8.4,0.398,1.6,4.7,0.341,1.7,3.7,0.472,0.494,0.8,1.0,0.833,0.4,3.6,4.0,4.0,0.7,0.2,1.5,2.3,9.1,
210.0,Dante Exum,29.0,DAL,PG,16.0,10.0,19.7,3.3,7.2,0.461,1.2,2.8,0.432,2.1,4.4,0.479,0.543,1.3,1.8,0.714,0.3,1.4,1.7,2.9,0.7,0.2,1.1,1.9,9.1,
211.0,Dereck Lively II,20.0,DAL,C,32.0,25.0,24.0,3.9,5.5,0.701,0.0,0.0,,3.9,5.5,0.701,0.701,1.4,2.2,0.638,3.1,4.8,7.8,2.6,0.5,1.7,1.2,2.9,9.1,
212.0,Scotty Pippen Jr.,24.0,MEM,PG,64.0,17.0,20.1,3.4,7.1,0.473,0.9,2.6,0.357,2.4,4.5,0.54,0.538,1.5,2.1,0.705,0.8,2.4,3.3,4.1,1.2,0.3,1.8,2.5,9.1,
213.0,Lonnie Walker IV,26.0,PHI,SG,9.0,1.0,21.3,3.1,8.9,0.35,1.8,5.4,0.327,1.3,3.4,0.387,0.45,1.1,1.3,0.833,0.4,3.1,3.6,2.1,0.4,0.3,1.2,0.8,9.1,
214.0,Trendon Watford,24.0,BRK,PF,27.0,0.0,18.2,3.3,7.3,0.455,0.6,2.0,0.309,2.7,5.3,0.51,0.497,1.9,2.3,0.794,0.8,2.6,3.4,2.0,0.7,0.3,1.7,2.2,9.1,
215.0,Anthony Black,21.0,ORL,PG,62.0,9.0,23.9,3.1,7.5,0.412,0.7,2.3,0.299,2.4,5.2,0.463,0.458,2.0,2.7,0.746,0.6,2.1,2.7,3.1,1.0,0.5,1.8,2.2,9.0,
216.0,Killian Hayes,23.0,BRK,PG,6.0,5.0,27.0,3.0,7.2,0.419,1.3,3.5,0.381,1.7,3.7,0.455,0.512,1.7,2.0,0.833,0.8,2.2,3.0,5.2,0.7,0.7,1.5,2.2,9.0,
217.0,Max Strus,28.0,CLE,SF,35.0,22.0,24.9,3.1,7.4,0.423,2.3,6.0,0.383,0.9,1.5,0.588,0.577,0.4,0.5,0.875,1.0,3.3,4.3,3.0,0.6,0.3,1.0,2.1,9.0,
218.0,Patrick Williams,23.0,CHI,PF,46.0,35.0,25.9,3.2,8.5,0.374,1.5,4.4,0.348,1.6,4.0,0.403,0.465,1.1,1.5,0.746,0.8,3.2,4.0,2.0,0.7,0.6,1.4,1.3,9.0,
219.0,Marcus Smart,30.0,2TM,PG,26.0,6.0,20.5,2.9,7.6,0.384,1.4,4.4,0.325,1.5,3.2,0.464,0.477,1.7,2.0,0.827,0.6,1.5,2.1,3.4,1.2,0.2,1.7,1.7,8.9,
219.0,Marcus Smart,30.0,MEM,PG,19.0,6.0,21.1,2.8,7.8,0.358,1.5,4.7,0.322,1.3,3.1,0.414,0.456,1.6,1.9,0.833,0.7,1.5,2.3,3.7,1.2,0.3,1.8,1.6,8.7,
219.0,Marcus Smart,30.0,WAS,PG,7.0,0.0,19.1,3.3,7.1,0.46,1.1,3.4,0.333,2.1,3.7,0.577,0.54,1.9,2.3,0.813,0.3,1.4,1.7,2.4,1.1,0.0,1.4,2.0,9.6,
220.0,Clint Capela,30.0,ATL,C,55.0,41.0,21.4,4.0,7.1,0.559,0.0,0.0,0.0,4.0,7.1,0.56,0.559,0.9,1.8,0.536,3.2,5.4,8.5,1.1,0.6,1.0,0.9,1.9,8.9,
221.0,Wendell Carter Jr.,25.0,ORL,C,53.0,36.0,25.6,3.2,7.0,0.456,0.5,2.2,0.214,2.7,4.8,0.566,0.489,2.0,2.8,0.735,2.1,5.3,7.5,2.2,0.8,0.5,1.1,2.9,8.9,
222.0,Draymond Green,34.0,GSW,PF,51.0,49.0,28.8,3.1,7.3,0.427,1.1,3.3,0.331,2.0,3.9,0.507,0.503,1.6,2.4,0.678,1.1,5.0,6.2,5.9,1.4,1.0,2.4,3.1,8.9,
223.0,Chris Paul,39.0,SAS,PG,63.0,63.0,28.5,3.0,7.1,0.417,1.7,4.7,0.372,1.2,2.5,0.503,0.539,1.2,1.3,0.939,0.4,3.2,3.7,7.9,1.3,0.2,1.4,1.8,8.9,
224.0,Yves Missi,20.0,NOP,C,62.0,56.0,27.0,3.6,6.6,0.544,0.0,0.0,0.0,3.6,6.6,0.545,0.544,1.6,2.5,0.637,3.5,4.5,8.0,1.3,0.6,1.3,1.2,2.1,8.8,
225.0,Nick Smith Jr.,20.0,CHO,SG,45.0,24.0,22.0,3.4,9.0,0.381,1.5,4.9,0.306,1.9,4.1,0.47,0.464,0.5,0.5,0.917,0.2,1.7,2.0,2.0,0.4,0.1,1.2,1.3,8.8,
226.0,Jaime Jaquez Jr.,23.0,MIA,SF,52.0,12.0,21.7,3.2,7.1,0.445,0.5,1.8,0.292,2.6,5.3,0.498,0.482,1.8,2.4,0.766,1.2,3.3,4.5,2.5,1.0,0.2,1.5,1.4,8.7,
227.0,Kentavious Caldwell-Pope,31.0,ORL,SG,63.0,63.0,30.2,3.1,7.2,0.424,1.3,4.3,0.311,1.7,2.9,0.589,0.516,1.1,1.3,0.866,0.4,1.7,2.1,1.7,1.3,0.5,0.8,2.0,8.6,
228.0,Kevin Huerter,26.0,2TM,SG,54.0,16.0,22.0,3.1,7.9,0.398,1.7,5.3,0.317,1.5,2.6,0.564,0.505,0.5,0.8,0.707,0.5,2.3,2.8,1.8,1.0,0.3,0.9,1.7,8.5,
228.0,Kevin Huerter,26.0,SAC,SG,43.0,15.0,20.9,3.0,7.2,0.413,1.4,4.8,0.302,1.5,2.4,0.629,0.513,0.5,0.7,0.714,0.4,2.3,2.8,1.7,0.8,0.4,0.9,1.6,7.9,
228.0,Kevin Huerter,26.0,CHI,SG,11.0,1.0,26.1,3.8,10.6,0.359,2.6,7.5,0.354,1.2,3.2,0.371,0.483,0.8,1.2,0.692,0.5,2.3,2.8,2.1,1.5,0.2,1.3,2.0,11.1,
229.0,Caleb Martin,29.0,2TM,SF,34.0,24.0,29.3,3.1,7.1,0.433,1.0,2.6,0.367,2.1,4.4,0.473,0.502,1.4,2.3,0.623,1.3,2.9,4.2,2.2,1.1,0.6,1.3,2.0,8.5,
229.0,Caleb Martin,29.0,PHI,SF,31.0,24.0,30.4,3.3,7.5,0.435,1.1,2.8,0.379,2.2,4.7,0.469,0.506,1.5,2.4,0.622,1.4,3.0,4.4,2.2,1.1,0.6,1.4,2.0,9.1,
229.0,Caleb Martin,29.0,DAL,SF,3.0,0.0,17.3,1.0,2.7,0.375,0.0,1.0,0.0,1.0,1.7,0.6,0.375,0.7,1.0,0.667,0.3,2.3,2.7,2.0,1.0,0.7,0.7,1.3,2.7,
230.0,Larry Nance Jr.,32.0,ATL,PF,24.0,3.0,19.3,3.3,6.5,0.516,1.4,3.2,0.447,1.9,3.3,0.582,0.626,0.4,0.5,0.692,1.0,3.3,4.3,1.6,0.8,0.5,0.7,1.5,8.5,
231.0,Kel'el Ware,20.0,MIA,C,46.0,20.0,20.5,3.6,6.7,0.537,0.6,1.8,0.325,3.0,4.9,0.616,0.581,0.8,1.0,0.729,1.6,5.0,6.5,0.9,0.6,1.1,0.9,1.6,8.5,
232.0,Justin Edwards,21.0,PHI,SF,31.0,13.0,24.4,3.2,7.0,0.454,1.4,3.9,0.361,1.8,3.1,0.573,0.555,0.6,0.9,0.704,1.0,2.1,3.1,1.4,0.8,0.3,0.9,2.3,8.4,
233.0,Kyshawn George,21.0,WAS,SG,57.0,27.0,27.0,2.9,7.9,0.361,1.7,5.3,0.315,1.2,2.6,0.453,0.466,1.0,1.3,0.763,0.7,3.4,4.2,2.5,0.9,0.8,1.5,3.0,8.4,
234.0,Jaylen Nowell,25.0,NOP,SG,8.0,0.0,21.0,3.3,9.1,0.356,1.0,3.4,0.296,2.3,5.8,0.391,0.411,0.9,1.4,0.636,0.8,1.8,2.5,2.3,0.1,0.5,1.0,1.1,8.4,
235.0,Dorian Finney-Smith,31.0,2TM,PF,47.0,31.0,28.3,3.0,6.7,0.443,1.8,4.7,0.393,1.1,2.1,0.557,0.579,0.5,0.7,0.667,1.4,2.6,4.0,1.3,0.9,0.3,0.9,2.2,8.3,
235.0,Dorian Finney-Smith,31.0,BRK,PF,20.0,20.0,29.0,3.7,8.0,0.459,2.4,5.4,0.435,1.3,2.6,0.51,0.607,0.8,1.2,0.625,1.6,3.0,4.6,1.6,0.9,0.6,0.9,2.7,10.4,
235.0,Dorian Finney-Smith,31.0,LAL,PF,27.0,11.0,27.7,2.5,5.8,0.427,1.4,4.1,0.351,1.0,1.7,0.609,0.551,0.3,0.3,0.778,1.3,2.3,3.6,1.1,1.0,0.1,0.9,1.9,6.7,
236.0,Jusuf Nurkić,30.0,2TM,C,34.0,27.0,22.1,2.9,6.4,0.454,0.6,2.3,0.269,2.3,4.1,0.557,0.502,1.8,2.7,0.681,1.9,6.9,8.8,2.3,1.0,0.7,2.1,2.9,8.3,
236.0,Jusuf Nurkić,30.0,PHO,C,25.0,23.0,23.7,3.0,6.5,0.454,0.8,2.4,0.322,2.2,4.2,0.529,0.512,1.9,2.8,0.696,1.8,7.3,9.2,1.9,0.9,0.6,2.3,3.1,8.6,
236.0,Jusuf Nurkić,30.0,CHO,C,9.0,4.0,17.9,2.8,6.1,0.455,0.2,2.1,0.105,2.6,4.0,0.639,0.473,1.6,2.4,0.636,2.1,5.7,7.8,3.3,1.1,0.9,1.4,2.1,7.3,
237.0,Mike Conley,37.0,MIN,PG,56.0,50.0,24.8,2.6,6.8,0.389,1.8,4.6,0.404,0.8,2.2,0.358,0.525,1.2,1.3,0.919,0.5,2.1,2.6,4.5,1.2,0.2,1.1,1.6,8.3,
238.0,Kyle Filipowski,21.0,UTA,C,55.0,14.0,19.4,3.1,6.0,0.518,0.9,2.5,0.385,2.2,3.5,0.61,0.597,1.1,1.8,0.624,1.3,4.0,5.3,1.9,0.6,0.2,1.3,2.2,8.3,
239.0,Al Horford,38.0,BOS,C,50.0,34.0,27.2,3.0,7.2,0.418,1.8,4.9,0.358,1.3,2.3,0.548,0.54,0.5,0.6,0.893,1.2,4.6,5.8,1.9,0.6,0.9,0.7,1.4,8.3,
