Rank,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
240.0,Tyrese Martin,25.0,BRK,SG,46.0,6.0,21.1,3.0,7.5,0.405,1.6,4.5,0.346,1.5,2.9,0.496,0.51,0.7,1.0,0.773,1.0,2.6,3.6,1.6,0.5,0.2,1.2,1.1,8.3,
241.0,Quinten Post,24.0,GSW,PF,27.0,10.0,16.1,3.1,6.7,0.456,1.7,4.0,0.417,1.4,2.7,0.514,0.58,0.5,0.6,0.824,1.0,2.9,3.9,1.5,0.4,0.5,0.8,2.1,8.3,
242.0,Jalen Smith,24.0,CHI,C,56.0,1.0,15.3,3.0,6.4,0.466,1.2,3.6,0.34,1.8,2.8,0.628,0.562,1.2,1.4,0.823,1.4,4.2,5.6,1.0,0.3,0.7,0.6,1.6,8.3,
243.0,Brandon Clarke,28.0,MEM,PF,59.0,18.0,19.1,3.6,5.9,0.614,0.0,0.3,0.059,3.6,5.6,0.643,0.616,0.9,1.3,0.696,2.0,3.2,5.2,1.0,0.8,0.6,0.6,2.3,8.2,
244.0,Keon Ellis,25.0,SAC,SG,62.0,14.0,23.0,2.8,5.8,0.478,1.7,3.9,0.43,1.1,1.8,0.579,0.624,0.9,1.0,0.859,0.8,1.8,2.6,1.3,1.5,0.8,0.8,2.0,8.1,
245.0,GG Jackson II,20.0,MEM,PF,22.0,1.0,16.7,2.9,7.1,0.401,1.2,3.6,0.342,1.6,3.5,0.462,0.487,1.2,1.6,0.722,1.0,2.1,3.1,1.1,0.4,0.2,1.3,1.1,8.1,
246.0,Kelly Olynyk,33.0,2TM,C,33.0,11.0,18.5,2.8,5.7,0.487,0.8,1.9,0.413,2.0,3.8,0.524,0.556,1.7,2.2,0.775,1.3,3.4,4.7,2.6,0.6,0.4,1.5,2.6,8.0,
246.0,Kelly Olynyk,33.0,TOR,C,24.0,2.0,16.0,2.5,4.9,0.5,0.8,1.8,0.442,1.7,3.1,0.533,0.581,1.4,1.8,0.791,1.0,2.7,3.7,2.3,0.7,0.3,1.5,2.5,7.1,
246.0,Kelly Olynyk,33.0,NOP,C,9.0,9.0,25.3,3.6,7.7,0.464,0.8,2.2,0.35,2.8,5.4,0.51,0.514,2.3,3.1,0.75,2.0,5.2,7.2,3.4,0.6,0.6,1.8,2.9,10.2,
247.0,Dalano Banton,25.0,POR,PG,52.0,0.0,15.1,2.8,6.8,0.415,1.1,3.0,0.361,1.8,3.8,0.457,0.494,1.3,1.8,0.71,0.4,1.5,1.9,2.1,0.6,0.4,1.2,0.8,8.0,
248.0,Damion Baugh,24.0,CHO,SG,10.0,1.0,25.4,3.1,8.9,0.348,0.9,4.1,0.22,2.2,4.8,0.458,0.399,0.9,1.1,0.818,0.7,1.8,2.5,3.8,1.3,0.1,1.8,1.6,8.0,
249.0,Jaden Hardy,22.0,DAL,SG,46.0,3.0,15.2,2.9,6.8,0.428,1.3,3.3,0.384,1.7,3.5,0.469,0.521,0.9,1.3,0.672,0.2,1.4,1.5,1.4,0.5,0.1,1.4,1.5,8.0,
250.0,Day'Ron Sharpe,23.0,BRK,C,42.0,1.0,17.7,3.3,6.3,0.519,0.2,0.9,0.256,3.0,5.4,0.564,0.538,1.3,1.7,0.771,3.0,3.4,6.4,1.7,0.8,0.8,1.3,2.4,8.0,
251.0,Peyton Watson,22.0,DEN,SF,52.0,12.0,23.6,2.9,6.1,0.478,0.8,2.0,0.371,2.2,4.1,0.531,0.54,1.5,2.0,0.738,0.8,2.5,3.3,1.4,0.8,1.2,0.9,1.7,8.0,
252.0,Goga Bitadze,25.0,ORL,C,55.0,41.0,22.2,3.3,5.3,0.624,0.1,0.4,0.13,3.2,4.9,0.667,0.629,1.3,2.0,0.633,2.5,4.7,7.2,2.0,0.7,1.6,1.2,2.2,7.9,
253.0,Johnny Juzang,23.0,UTA,SG,48.0,12.0,18.2,2.7,6.5,0.423,1.7,4.5,0.372,1.1,2.0,0.537,0.552,0.7,0.9,0.814,0.6,2.2,2.8,0.9,0.5,0.1,0.5,1.9,7.9,
254.0,Taurean Prince,30.0,MIL,SF,62.0,55.0,26.5,2.8,6.3,0.448,1.9,4.2,0.448,1.0,2.1,0.447,0.596,0.4,0.5,0.839,0.5,3.3,3.7,2.0,0.8,0.1,1.0,2.0,7.9,
255.0,Sam Hauser,27.0,BOS,PF,55.0,13.0,20.8,2.8,6.3,0.441,2.1,5.3,0.401,0.6,0.9,0.667,0.612,0.1,0.1,1.0,0.7,2.4,3.1,0.9,0.6,0.2,0.3,1.2,7.8,
256.0,Cody Martin,29.0,CHO,SF,39.0,8.0,24.8,3.0,6.9,0.433,1.0,3.2,0.323,1.9,3.7,0.528,0.507,0.9,1.3,0.694,1.0,3.5,4.5,2.3,1.1,0.7,1.1,1.8,7.8,
257.0,Cason Wallace,21.0,OKC,SG,56.0,36.0,27.3,3.2,7.0,0.454,1.1,3.2,0.339,2.1,3.8,0.549,0.531,0.4,0.5,0.846,1.1,2.4,3.4,2.5,1.7,0.5,0.8,2.3,7.8,
258.0,Ja'Kobe Walter,20.0,TOR,SG,44.0,11.0,20.0,2.8,7.0,0.405,1.0,3.2,0.312,1.8,3.8,0.482,0.476,1.1,1.5,0.746,1.0,1.9,2.9,1.3,0.7,0.2,0.9,1.8,7.8,
259.0,Vince Williams Jr.,24.0,MEM,SG,14.0,2.0,18.6,2.9,7.1,0.414,1.0,3.6,0.275,1.9,3.4,0.563,0.485,0.9,1.3,0.722,1.1,2.6,3.7,2.0,0.6,0.2,1.4,1.8,7.8,
260.0,Lonzo Ball,27.0,CHI,PG,35.0,14.0,22.2,2.5,6.9,0.366,1.9,5.6,0.344,0.6,1.4,0.458,0.504,0.6,0.8,0.815,0.7,2.7,3.4,3.3,1.3,0.5,1.2,1.6,7.6,
261.0,Tristan Da Silva,23.0,ORL,SF,62.0,35.0,23.1,2.8,6.7,0.421,1.1,3.4,0.333,1.7,3.3,0.51,0.505,0.8,1.0,0.864,1.1,2.4,3.5,1.6,0.5,0.2,0.8,1.4,7.6,
262.0,A.J. Green,25.0,MIL,SG,56.0,6.0,22.8,2.6,6.0,0.427,2.2,5.1,0.42,0.4,0.9,0.469,0.607,0.3,0.4,0.905,0.2,2.1,2.3,1.3,0.6,0.1,0.5,2.2,7.6,
263.0,Garrison Mathews,28.0,ATL,SG,44.0,2.0,17.6,2.2,5.5,0.397,1.8,4.7,0.39,0.4,0.8,0.432,0.562,1.4,1.8,0.818,0.3,1.5,1.8,1.3,0.6,0.3,0.7,1.8,7.6,
264.0,Bol Bol,25.0,PHO,PF,29.0,10.0,13.9,3.0,5.7,0.518,1.0,2.9,0.329,2.0,2.8,0.716,0.602,0.6,0.8,0.75,0.6,2.7,3.3,0.6,0.2,0.8,0.6,0.6,7.5,
265.0,Justin Champagnie,23.0,WAS,SF,44.0,15.0,18.3,2.8,5.7,0.498,1.0,2.8,0.372,1.8,3.0,0.615,0.588,0.8,1.1,0.714,1.5,3.1,4.6,0.9,0.9,0.7,0.9,1.7,7.5,
266.0,Isaiah Collier,20.0,UTA,PG,57.0,32.0,24.7,2.9,7.2,0.408,0.5,2.3,0.233,2.4,4.9,0.489,0.445,1.2,1.8,0.653,0.4,2.7,3.1,6.2,0.9,0.2,2.9,2.2,7.5,
267.0,Richaun Holmes,31.0,WAS,PF,24.0,7.0,17.9,3.0,4.4,0.67,0.0,0.1,0.0,3.0,4.3,0.689,0.67,1.6,2.0,0.83,1.9,3.9,5.8,1.5,0.3,0.8,0.8,1.6,7.5,
268.0,Andre Drummond,31.0,PHI,C,39.0,22.0,18.6,2.9,5.8,0.504,0.1,0.5,0.158,2.9,5.4,0.536,0.511,1.4,2.3,0.622,2.7,5.1,7.8,0.8,1.0,0.4,1.4,2.4,7.4,
269.0,Bruce Brown,28.0,2TM,PG,28.0,1.0,20.6,2.7,6.9,0.394,0.5,1.8,0.255,2.3,5.1,0.444,0.427,1.4,1.6,0.844,1.0,2.8,3.8,1.7,1.0,0.1,0.9,1.6,7.3,
269.0,Bruce Brown,28.0,TOR,PG,18.0,0.0,19.6,3.2,7.3,0.435,0.6,2.0,0.306,2.6,5.3,0.484,0.477,1.4,1.6,0.897,0.9,2.8,3.8,1.6,0.9,0.2,1.1,1.4,8.4,
269.0,Bruce Brown,28.0,NOP,PG,10.0,1.0,22.4,1.9,6.2,0.306,0.2,1.5,0.133,1.7,4.7,0.362,0.323,1.2,1.6,0.75,1.0,2.7,3.7,1.9,1.1,0.0,0.7,2.0,5.2,
270.0,Vasilije Micić,31.0,2TM,PG,37.0,16.0,20.7,2.6,7.4,0.348,1.2,3.4,0.36,1.4,4.0,0.338,0.43,0.9,1.1,0.829,0.5,1.8,2.4,3.4,0.4,0.0,2.0,1.2,7.3,
270.0,Vasilije Micić,31.0,CHO,PG,36.0,16.0,21.2,2.6,7.6,0.348,1.3,3.5,0.36,1.4,4.1,0.338,0.43,0.9,1.1,0.829,0.6,1.9,2.4,3.5,0.4,0.0,2.1,1.2,7.5,
270.0,Vasilije Micić,31.0,PHO,PG,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
271.0,Josh Green,24.0,CHO,SG,58.0,57.0,28.6,2.6,6.1,0.423,1.4,3.6,0.386,1.2,2.5,0.476,0.537,0.7,1.1,0.661,0.9,1.8,2.7,1.6,1.1,0.2,1.0,2.5,7.3,
272.0,Matas Buzelis,20.0,CHI,SF,63.0,14.0,17.0,2.7,6.2,0.436,1.0,2.9,0.326,1.7,3.2,0.534,0.513,0.9,1.1,0.841,0.7,2.4,3.1,0.8,0.3,0.9,0.8,1.6,7.2,
273.0,Jordan Goodwin,26.0,LAL,PG,10.0,0.0,17.5,2.9,5.4,0.537,1.2,2.5,0.48,1.7,2.9,0.586,0.648,0.2,0.3,0.667,1.5,2.6,4.1,0.8,1.2,0.2,1.0,1.5,7.2,
274.0,Bones Hyland,24.0,LAC,PG,20.0,0.0,11.1,2.3,5.8,0.391,1.6,4.0,0.388,0.7,1.8,0.4,0.526,1.2,1.3,0.885,0.3,1.0,1.2,1.4,0.9,0.2,1.2,1.3,7.2,
275.0,Trayce Jackson-Davis,24.0,GSW,C,52.0,37.0,17.6,3.1,5.4,0.573,0.0,0.0,0.0,3.1,5.4,0.575,0.573,1.0,1.7,0.591,2.1,3.4,5.6,1.9,0.4,0.7,0.8,1.3,7.2,
276.0,Sam Merrill,28.0,CLE,SG,55.0,2.0,19.2,2.4,5.9,0.406,1.9,5.1,0.374,0.5,0.8,0.619,0.568,0.5,0.5,0.964,0.5,1.5,2.0,1.4,0.7,0.2,0.4,1.8,7.2,
277.0,Jared Butler,24.0,2TM,SG,42.0,2.0,12.5,2.7,5.8,0.471,0.6,1.7,0.347,2.1,4.0,0.524,0.523,1.1,1.4,0.793,0.4,1.1,1.5,2.9,0.4,0.2,1.0,1.2,7.1,
277.0,Jared Butler,24.0,WAS,PG,32.0,0.0,11.3,2.7,5.5,0.483,0.5,1.3,0.366,2.2,4.2,0.519,0.526,1.1,1.4,0.778,0.4,0.8,1.3,2.6,0.4,0.2,0.9,1.3,6.9,
277.0,Jared Butler,24.0,PHI,SG,10.0,2.0,16.4,2.9,6.6,0.439,1.0,3.1,0.323,1.9,3.5,0.543,0.515,1.1,1.3,0.846,0.4,2.0,2.4,4.0,0.4,0.3,1.5,1.2,7.9,
278.0,Jay Huff,26.0,MEM,C,51.0,2.0,12.1,2.5,4.9,0.516,1.4,3.3,0.419,1.1,1.6,0.716,0.657,0.7,0.9,0.771,0.5,1.6,2.1,0.6,0.2,0.9,0.6,1.3,7.1,
279.0,KJ Simpson,22.0,CHO,PG,23.0,4.0,20.4,2.6,7.7,0.335,0.7,3.2,0.216,1.9,4.4,0.422,0.381,1.3,1.6,0.811,1.2,1.7,2.9,2.6,0.8,0.2,1.4,1.5,7.1,
280.0,Davion Mitchell,26.0,2TM,PG,57.0,35.0,26.2,2.7,5.9,0.455,1.1,2.8,0.382,1.6,3.1,0.52,0.545,0.6,0.9,0.66,0.4,1.6,2.0,4.7,0.8,0.2,1.7,2.5,7.0,
280.0,Davion Mitchell,26.0,TOR,PG,44.0,22.0,24.5,2.4,5.5,0.434,1.0,2.7,0.359,1.5,2.9,0.504,0.52,0.6,0.8,0.676,0.4,1.6,1.9,4.6,0.7,0.2,1.8,2.6,6.3,
280.0,Davion Mitchell,26.0,MIA,PG,13.0,13.0,31.9,3.5,6.9,0.511,1.4,3.1,0.45,2.2,3.8,0.56,0.611,0.6,1.0,0.615,0.6,1.6,2.2,5.1,1.0,0.2,1.5,2.1,9.1,
281.0,Isaiah Jackson,23.0,IND,C,5.0,1.0,16.8,2.8,4.6,0.609,0.0,0.0,,2.8,4.6,0.609,0.609,1.4,2.8,0.5,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0,
282.0,Josh Okogie,26.0,2TM,SG,32.0,2.0,15.6,2.5,5.2,0.473,0.8,2.0,0.385,1.7,3.2,0.529,0.548,1.2,1.6,0.725,1.3,1.7,3.0,0.8,1.3,0.5,0.8,1.2,6.9,
282.0,Josh Okogie,26.0,PHO,SG,25.0,1.0,14.0,2.2,4.6,0.491,0.6,1.7,0.381,1.6,2.9,0.556,0.561,0.9,1.3,0.688,1.3,1.6,2.9,0.6,0.8,0.4,0.6,1.1,6.0,
282.0,Josh Okogie,26.0,CHO,SG,7.0,1.0,21.3,3.3,7.6,0.434,1.3,3.3,0.391,2.0,4.3,0.467,0.519,2.1,2.7,0.789,1.3,2.1,3.4,1.4,2.7,0.7,1.3,1.6,10.0,
283.0,Terance Mann,28.0,2TM,SG,50.0,12.0,20.6,2.7,5.6,0.48,0.9,2.2,0.384,1.8,3.4,0.544,0.557,0.7,1.0,0.647,1.0,1.9,3.0,1.8,0.7,0.3,0.7,1.9,6.9,
283.0,Terance Mann,28.0,LAC,SG,37.0,12.0,19.8,2.4,5.3,0.446,0.7,2.0,0.347,1.6,3.2,0.508,0.513,0.6,0.9,0.719,0.9,2.0,2.9,1.6,0.8,0.3,0.7,1.8,6.0,
283.0,Terance Mann,28.0,ATL,SG,13.0,0.0,22.8,3.7,6.6,0.558,1.3,2.8,0.459,2.4,3.8,0.633,0.657,0.8,1.5,0.526,1.5,1.7,3.2,2.5,0.5,0.2,0.9,2.2,9.5,
284.0,Precious Achiuwa,25.0,NYK,C,41.0,8.0,21.9,2.9,5.6,0.524,0.2,0.7,0.3,2.7,4.9,0.558,0.544,0.8,1.2,0.627,2.1,3.9,6.0,1.1,0.9,0.8,0.8,1.5,6.9,
285.0,Vit Krejci,24.0,ATL,PG,40.0,15.0,20.7,2.5,5.5,0.448,1.5,3.8,0.384,1.0,1.8,0.586,0.579,0.5,0.8,0.667,0.4,2.3,2.7,2.7,0.7,0.5,0.9,2.0,6.9,
286.0,A.J. Lawson,24.0,TOR,SG,10.0,2.0,14.9,2.2,6.1,0.361,1.4,3.9,0.359,0.8,2.2,0.364,0.475,1.1,1.8,0.611,0.8,1.6,2.4,0.4,0.3,0.2,0.2,1.5,6.9,
287.0,Cameron Payne,30.0,NYK,PG,58.0,1.0,14.2,2.4,5.9,0.412,1.3,3.6,0.369,1.1,2.4,0.475,0.522,0.7,0.8,0.891,0.2,1.2,1.4,2.7,0.6,0.2,0.7,1.6,6.9,
288.0,Thomas Bryant,27.0,2TM,C,47.0,5.0,15.0,2.6,5.0,0.519,0.8,2.2,0.356,1.8,2.8,0.647,0.597,0.8,0.9,0.841,1.5,2.6,4.1,1.0,0.4,0.6,0.5,1.1,6.8,
288.0,Thomas Bryant,27.0,MIA,C,10.0,0.0,11.5,1.2,2.8,0.429,0.6,1.7,0.353,0.6,1.1,0.545,0.536,1.1,1.1,1.0,0.6,2.6,3.2,0.4,0.1,0.9,0.2,0.9,4.1,
288.0,Thomas Bryant,27.0,IND,C,37.0,5.0,15.9,3.0,5.6,0.531,0.8,2.4,0.356,2.2,3.3,0.656,0.605,0.7,0.9,0.788,1.7,2.6,4.3,1.2,0.5,0.5,0.6,1.2,7.5,
289.0,KJ Martin,24.0,2TM,PF,35.0,15.0,21.5,2.7,4.6,0.594,0.4,1.2,0.341,2.3,3.4,0.681,0.638,0.9,1.2,0.767,0.8,2.4,3.2,0.9,0.4,0.6,0.6,2.5,6.8,
289.0,KJ Martin,24.0,PHI,PF,24.0,7.0,20.0,2.5,4.1,0.616,0.3,0.9,0.381,2.2,3.3,0.679,0.657,1.0,1.2,0.828,0.9,2.1,3.0,0.8,0.5,0.7,0.5,2.6,6.4,
289.0,KJ Martin,24.0,UTA,SF,11.0,8.0,24.7,3.1,5.5,0.557,0.5,1.8,0.3,2.5,3.7,0.683,0.607,0.8,1.3,0.643,0.7,2.9,3.6,1.3,0.4,0.5,0.8,2.2,7.5,
290.0,Eric Gordon,36.0,PHI,SG,39.0,13.0,19.7,2.2,5.2,0.426,1.4,3.5,0.409,0.8,1.7,0.463,0.564,0.9,1.2,0.75,0.2,1.0,1.2,1.7,0.7,0.3,0.7,0.8,6.8,
291.0,Jake LaRavia,23.0,2TM,PF,59.0,0.0,20.3,2.3,5.0,0.466,0.8,2.0,0.417,1.5,3.0,0.5,0.551,1.2,1.8,0.673,1.5,2.7,4.1,2.5,0.9,0.4,1.4,1.9,6.7,
291.0,Jake LaRavia,23.0,MEM,PF,47.0,0.0,20.9,2.5,5.1,0.49,0.9,1.9,0.444,1.7,3.2,0.517,0.573,1.4,2.0,0.698,1.4,2.9,4.4,2.8,0.9,0.4,1.5,2.0,7.3,
291.0,Jake LaRavia,23.0,SAC,PF,12.0,0.0,18.2,1.7,4.6,0.364,0.8,2.5,0.333,0.8,2.1,0.4,0.455,0.3,0.7,0.375,1.6,1.6,3.2,1.4,0.8,0.2,0.9,1.9,4.4,
292.0,Haywood Highsmith,28.0,MIA,SF,57.0,39.0,24.4,2.5,5.2,0.478,1.2,3.0,0.401,1.3,2.2,0.585,0.595,0.5,0.6,0.75,0.9,2.3,3.2,1.4,0.9,0.6,0.7,2.2,6.6,
293.0,Alex Caruso,30.0,OKC,SG,42.0,1.0,19.0,2.5,5.6,0.439,1.1,3.2,0.353,1.3,2.4,0.554,0.54,0.5,0.5,0.826,0.7,2.0,2.7,2.5,1.6,0.5,0.7,1.8,6.5,
294.0,Mouhamed Gueye,22.0,ATL,PF,17.0,13.0,16.3,2.5,5.8,0.429,0.7,2.9,0.245,1.8,2.9,0.612,0.49,0.8,1.0,0.824,0.8,2.5,3.4,0.8,1.0,1.1,0.5,1.6,6.5,
295.0,Zach Collins,27.0,2TM,PF,47.0,12.0,14.9,2.3,4.7,0.5,0.5,1.7,0.313,1.8,3.0,0.607,0.557,1.2,1.4,0.875,1.5,2.7,4.1,1.7,0.5,0.4,0.8,2.1,6.4,
295.0,Zach Collins,27.0,SAS,C,36.0,4.0,11.8,1.7,3.7,0.462,0.4,1.3,0.304,1.3,2.4,0.547,0.515,0.9,1.0,0.886,1.1,1.8,2.8,1.4,0.4,0.4,0.6,1.9,4.6,
295.0,Zach Collins,27.0,CHI,PF,11.0,8.0,25.0,4.5,8.0,0.557,1.0,3.1,0.324,3.5,4.9,0.704,0.619,2.3,2.6,0.862,2.9,5.6,8.5,2.7,0.9,0.5,1.3,2.5,12.2,
296.0,Alec Burks,33.0,MIA,SG,36.0,4.0,17.7,2.0,4.9,0.407,1.5,3.6,0.419,0.5,1.3,0.375,0.559,0.9,1.1,0.756,0.4,2.3,2.7,1.1,0.6,0.2,0.4,0.7,6.4,
297.0,Jaxson Hayes,24.0,LAL,C,40.0,19.0,19.2,2.6,3.7,0.714,0.0,0.1,0.0,2.6,3.6,0.724,0.714,1.2,1.6,0.734,1.4,3.2,4.6,1.1,0.6,1.0,0.8,2.3,6.4,
298.0,Ajay Mitchell,22.0,OKC,SG,34.0,1.0,16.5,2.5,4.9,0.506,0.6,1.5,0.431,1.8,3.4,0.539,0.572,0.8,1.0,0.848,0.5,1.5,2.0,1.7,0.7,0.1,0.8,1.7,6.4,
299.0,Ben Simmons,28.0,2TM,PG,38.0,24.0,24.5,2.8,5.1,0.552,0.0,0.0,,2.8,5.1,0.552,0.552,0.6,0.9,0.727,0.9,4.3,5.2,6.7,0.9,0.5,2.4,2.4,6.3,
299.0,Ben Simmons,28.0,BRK,PG,33.0,24.0,25.0,2.8,5.2,0.547,0.0,0.0,,2.8,5.2,0.547,0.547,0.5,0.8,0.692,0.9,4.3,5.2,6.9,0.8,0.5,2.7,2.5,6.2,
299.0,Ben Simmons,28.0,LAC,PG,5.0,0.0,21.2,2.8,4.8,0.583,0.0,0.0,,2.8,4.8,0.583,0.583,1.2,1.4,0.857,1.2,4.0,5.2,5.0,1.4,0.6,0.4,2.2,6.8,
300.0,Ricky Council IV,23.0,PHI,SF,55.0,4.0,14.4,2.1,5.3,0.408,0.7,2.4,0.29,1.5,2.9,0.506,0.474,1.3,1.6,0.826,0.6,1.6,2.2,1.2,0.5,0.1,0.5,0.8,6.3,
301.0,Ron Holland,19.0,DET,SF,65.0,1.0,15.5,2.3,5.1,0.456,0.4,2.0,0.228,1.9,3.1,0.598,0.5,1.1,1.4,0.791,0.5,2.1,2.6,0.9,0.6,0.1,0.8,1.7,6.2,
302.0,Gary Payton II,32.0,GSW,SG,52.0,10.0,14.2,2.6,4.6,0.571,0.4,1.4,0.284,2.2,3.2,0.699,0.615,0.5,0.7,0.73,0.9,2.0,2.9,1.3,0.7,0.3,0.6,1.8,6.2,
303.0,Jamal Shead,22.0,TOR,PG,59.0,2.0,18.0,2.4,5.8,0.419,0.8,2.5,0.329,1.6,3.3,0.487,0.49,0.5,0.7,0.756,0.4,1.0,1.3,3.7,0.5,0.1,1.5,2.1,6.2,
304.0,Dru Smith,27.0,MIA,SG,14.0,1.0,19.1,2.2,4.4,0.508,1.1,2.1,0.533,1.1,2.2,0.484,0.639,0.6,0.9,0.75,0.9,1.7,2.6,1.6,1.5,0.4,1.2,2.1,6.2,
305.0,Bismack Biyombo,32.0,SAS,C,12.0,11.0,17.7,2.8,4.2,0.68,0.0,0.0,,2.8,4.2,0.68,0.68,0.4,1.3,0.333,1.6,3.8,5.3,1.1,0.6,0.9,0.8,1.8,6.1,
306.0,Seth Curry,34.0,CHO,SG,53.0,9.0,14.6,2.2,4.8,0.467,1.2,2.7,0.447,1.1,2.2,0.491,0.59,0.4,0.5,0.8,0.4,1.2,1.7,0.7,0.4,0.1,0.4,0.9,6.1,
307.0,Kris Dunn,30.0,LAC,PG,57.0,41.0,23.9,2.5,5.9,0.43,0.9,3.0,0.304,1.6,2.9,0.561,0.507,0.2,0.3,0.563,0.8,2.7,3.5,3.1,1.8,0.4,1.1,2.6,6.1,
308.0,Ben Sheppard,23.0,IND,SG,49.0,9.0,20.3,2.2,5.0,0.441,1.2,3.4,0.365,1.0,1.6,0.603,0.565,0.4,0.5,0.913,0.7,2.0,2.7,1.3,0.6,0.2,0.3,2.1,6.1,
309.0,Tristan Vukcevic,21.0,WAS,C,21.0,0.0,10.0,2.2,4.6,0.474,0.7,2.3,0.306,1.5,2.3,0.646,0.552,1.0,1.3,0.778,0.7,2.2,2.9,0.9,0.3,0.4,0.8,1.3,6.1,
310.0,Tre Jones,25.0,2TM,PG,41.0,4.0,18.0,2.3,4.5,0.511,0.3,1.0,0.35,2.0,3.6,0.555,0.548,1.1,1.3,0.815,0.6,1.7,2.3,3.7,0.7,0.2,0.7,1.1,6.0,
310.0,Tre Jones,25.0,SAS,PG,28.0,0.0,16.1,1.6,3.3,0.484,0.3,0.9,0.308,1.3,2.4,0.552,0.527,0.9,1.2,0.758,0.5,1.5,2.1,3.7,0.6,0.2,0.8,1.2,4.4,
310.0,Tre Jones,25.0,CHI,PG,13.0,4.0,22.0,3.8,7.2,0.538,0.5,1.1,0.429,3.4,6.1,0.557,0.57,1.5,1.6,0.905,0.8,2.0,2.8,3.7,0.8,0.3,0.5,1.1,9.6,
311.0,Donovan Clingan,20.0,POR,C,52.0,22.0,17.5,2.5,4.5,0.554,0.2,0.6,0.276,2.3,3.9,0.593,0.571,0.9,1.4,0.616,2.8,4.3,7.1,1.0,0.5,1.6,1.2,2.7,6.0,
312.0,Simone Fontecchio,29.0,DET,SF,58.0,0.0,17.1,2.0,5.1,0.384,1.0,3.1,0.317,1.0,2.0,0.487,0.48,1.1,1.3,0.816,0.7,2.3,3.0,0.9,0.4,0.2,0.8,1.3,6.0,
