Rank,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
313.0,Trey Lyles,29.0,SAC,PF,53.0,2.0,18.1,2.1,5.2,0.402,1.2,3.4,0.339,0.9,1.8,0.521,0.513,0.7,1.0,0.679,1.1,3.3,4.4,1.1,0.5,0.4,0.5,1.2,6.0,
314.0,James Wiseman,23.0,IND,C,1.0,0.0,5.0,2.0,4.0,0.5,0.0,1.0,0.0,2.0,3.0,0.667,0.5,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,
315.0,Isaiah Wong,24.0,CHO,SG,20.0,0.0,13.3,2.1,5.3,0.39,0.7,1.7,0.394,1.4,3.6,0.389,0.452,1.3,1.7,0.735,0.7,0.9,1.6,1.4,0.6,0.0,0.9,1.1,6.0,
316.0,Marcus Sasser,24.0,DET,PG,47.0,0.0,13.5,2.2,4.7,0.464,0.9,2.5,0.368,1.3,2.2,0.571,0.561,0.6,0.7,0.839,0.3,0.8,1.1,2.2,0.6,0.1,0.9,1.3,5.9,
317.0,Gabe Vincent,28.0,LAL,PG,55.0,9.0,20.9,2.2,5.5,0.397,1.3,3.9,0.341,0.9,1.6,0.534,0.518,0.2,0.3,0.688,0.2,0.9,1.2,1.5,0.7,0.2,0.6,2.1,5.9,
318.0,Moses Brown,25.0,2TM,C,13.0,2.0,9.2,2.6,3.8,0.694,0.0,0.0,,2.6,3.8,0.694,0.694,0.6,0.8,0.727,0.9,2.5,3.4,0.2,0.5,0.3,0.8,1.3,5.8,
318.0,Moses Brown,25.0,IND,C,9.0,0.0,5.1,1.4,2.2,0.65,0.0,0.0,,1.4,2.2,0.65,0.65,0.3,0.6,0.6,0.4,1.0,1.4,0.0,0.2,0.1,0.7,0.7,3.2,
318.0,Moses Brown,25.0,DAL,C,4.0,2.0,18.3,5.3,7.3,0.724,0.0,0.0,,5.3,7.3,0.724,0.724,1.3,1.5,0.833,2.0,5.8,7.8,0.5,1.0,0.8,1.3,2.8,11.8,
319.0,Shake Milton,28.0,2TM,SG,47.0,1.0,15.1,2.1,4.5,0.467,0.8,2.0,0.375,1.3,2.4,0.544,0.552,0.9,1.1,0.8,0.5,1.3,1.8,1.9,0.4,0.1,0.7,1.2,5.8,
319.0,Shake Milton,28.0,BRK,SG,27.0,1.0,18.2,2.7,5.8,0.465,1.0,2.7,0.389,1.7,3.1,0.529,0.554,0.9,1.2,0.758,0.6,1.3,1.9,2.4,0.6,0.0,0.7,1.6,7.4,
319.0,Shake Milton,28.0,LAL,SG,20.0,0.0,11.0,1.3,2.7,0.472,0.4,1.2,0.333,0.9,1.5,0.586,0.547,0.8,0.9,0.882,0.4,1.4,1.8,1.4,0.3,0.1,0.7,0.7,3.7,
320.0,Javonte Green,31.0,2TM,SG,53.0,18.0,21.1,2.0,4.4,0.459,0.8,2.1,0.363,1.2,2.3,0.55,0.547,1.0,1.3,0.739,0.9,2.6,3.5,0.9,1.0,0.6,0.5,1.5,5.8,
320.0,Javonte Green,31.0,NOP,SG,50.0,18.0,21.8,2.0,4.5,0.446,0.8,2.2,0.352,1.2,2.3,0.534,0.531,1.0,1.3,0.758,1.0,2.6,3.6,0.9,1.1,0.6,0.6,1.5,5.8,
320.0,Javonte Green,31.0,CLE,SG,3.0,0.0,9.0,2.3,3.0,0.778,1.0,1.7,0.6,1.3,1.3,1.0,0.944,0.3,1.0,0.333,0.3,2.7,3.0,0.7,0.0,0.0,0.3,0.7,6.0,
321.0,Ryan Dunn,22.0,PHO,SF,57.0,28.0,17.0,2.4,5.5,0.431,0.9,2.9,0.301,1.5,2.5,0.579,0.511,0.2,0.4,0.44,0.9,2.1,3.1,0.8,0.4,0.5,0.4,2.1,5.8,
322.0,Isaiah Stewart,23.0,DET,C,59.0,3.0,19.8,2.3,4.3,0.539,0.2,0.7,0.286,2.1,3.6,0.589,0.563,0.9,1.3,0.747,1.9,3.7,5.6,1.6,0.3,1.4,1.0,2.5,5.8,
323.0,Brandon Williams,25.0,DAL,PG,23.0,1.0,11.5,2.0,4.2,0.49,0.7,1.7,0.395,1.4,2.5,0.552,0.568,1.0,1.3,0.828,0.2,1.2,1.3,1.8,0.5,0.1,0.8,0.7,5.8,
324.0,Robert Williams,27.0,POR,C,20.0,3.0,17.6,2.5,3.9,0.641,0.1,0.2,0.333,2.5,3.8,0.653,0.647,0.8,0.9,0.882,1.8,4.2,5.9,1.1,0.7,1.7,0.9,1.6,5.8,
325.0,Torrey Craig,34.0,2TM,SF,16.0,2.0,11.7,2.0,4.1,0.485,1.3,3.1,0.429,0.7,1.1,0.647,0.644,0.4,0.5,0.75,1.1,1.4,2.5,0.5,0.1,0.4,0.1,1.3,5.7,
325.0,Torrey Craig,34.0,CHI,SF,9.0,1.0,12.6,2.4,5.0,0.489,1.7,3.9,0.429,0.8,1.1,0.7,0.656,0.3,0.4,0.75,0.9,1.9,2.8,0.6,0.2,0.1,0.0,1.7,6.9,
325.0,Torrey Craig,34.0,BOS,SF,7.0,1.0,10.6,1.4,3.0,0.476,0.9,2.0,0.429,0.6,1.0,0.571,0.619,0.4,0.6,0.75,1.4,0.7,2.1,0.4,0.0,0.7,0.3,0.9,4.1,
326.0,Jamison Battle,23.0,TOR,SF,42.0,0.0,13.0,2.0,4.3,0.467,1.4,3.3,0.431,0.6,1.1,0.578,0.629,0.3,0.3,0.857,0.6,1.3,2.0,0.8,0.1,0.1,0.3,1.2,5.7,
327.0,Talen Horton-Tucker,24.0,CHI,SG,47.0,0.0,11.5,2.1,4.7,0.447,0.7,2.0,0.368,1.3,2.6,0.508,0.527,0.8,1.2,0.691,0.3,1.4,1.8,1.4,0.3,0.2,0.7,1.0,5.7,
328.0,Jonathan Isaac,27.0,ORL,PF,57.0,0.0,16.1,2.0,4.9,0.412,0.6,2.4,0.268,1.4,2.5,0.553,0.478,1.0,1.5,0.687,1.7,3.0,4.7,0.5,0.8,1.1,0.4,1.4,5.7,
329.0,Karlo Matković,23.0,NOP,PF,27.0,3.0,17.1,2.3,4.3,0.53,0.4,1.4,0.324,1.8,2.9,0.628,0.583,0.8,1.0,0.778,1.5,3.0,4.5,1.0,0.5,1.0,0.9,2.3,5.7,
330.0,Isaac Okoro,24.0,CLE,SG,38.0,18.0,18.9,2.0,4.6,0.445,1.1,2.7,0.392,1.0,1.9,0.521,0.561,0.6,0.8,0.724,0.8,1.4,2.2,1.4,0.6,0.4,0.4,1.9,5.7,
331.0,Jeff Green,38.0,HOU,PF,23.0,2.0,12.5,2.0,4.0,0.516,0.9,2.4,0.357,1.2,1.5,0.771,0.626,0.7,0.8,0.833,0.3,1.4,1.7,0.4,0.2,0.2,0.3,1.0,5.6,
332.0,Jeremiah Robinson-Earl,24.0,NOP,PF,50.0,6.0,17.2,2.1,4.7,0.449,0.7,2.2,0.333,1.4,2.5,0.552,0.528,0.6,0.8,0.842,1.6,2.8,4.4,1.1,0.6,0.1,0.6,1.2,5.6,
333.0,Oscar Tshiebwe,25.0,UTA,C,7.0,0.0,14.3,2.1,3.3,0.652,0.0,0.0,,2.1,3.3,0.652,0.652,1.3,1.7,0.75,2.3,5.1,7.4,0.4,0.9,0.0,0.3,2.0,5.6,
334.0,Dean Wade,28.0,CLE,PF,44.0,26.0,21.5,2.0,4.8,0.41,1.4,3.9,0.349,0.6,0.9,0.684,0.552,0.3,0.6,0.52,1.0,3.8,4.7,1.5,0.8,0.4,0.4,1.9,5.6,
335.0,Kenrich Williams,30.0,OKC,PF,52.0,2.0,14.6,2.2,4.5,0.483,0.9,2.3,0.385,1.3,2.3,0.581,0.579,0.4,0.4,0.864,0.9,2.3,3.2,1.2,0.6,0.1,0.5,1.5,5.6,
336.0,Quenton Jackson,26.0,IND,PG,20.0,7.0,14.1,2.1,4.4,0.477,0.5,1.4,0.357,1.6,3.0,0.533,0.534,0.8,1.1,0.714,0.6,1.1,1.6,2.0,0.6,0.3,0.7,1.7,5.5,
337.0,Kevin Love,36.0,MIA,PF,22.0,9.0,11.2,1.9,5.2,0.357,1.1,3.0,0.358,0.8,2.2,0.354,0.461,0.7,1.0,0.696,1.0,3.3,4.3,1.0,0.7,0.2,0.6,0.9,5.5,
338.0,Jarace Walker,21.0,IND,PF,59.0,2.0,15.3,2.0,4.4,0.456,0.8,2.2,0.364,1.2,2.2,0.546,0.546,0.7,1.0,0.639,0.4,2.5,2.9,1.4,0.8,0.4,1.0,1.5,5.5,
339.0,Moussa Diabaté,23.0,CHO,C,55.0,8.0,18.4,2.3,3.8,0.59,0.0,0.0,0.0,2.3,3.8,0.596,0.59,0.9,1.6,0.575,2.9,3.7,6.6,0.9,0.7,0.6,0.9,1.6,5.4,
340.0,Keaton Wallace,25.0,ATL,PG,28.0,4.0,16.2,2.0,4.9,0.413,0.9,2.6,0.356,1.1,2.3,0.477,0.507,0.4,0.4,1.0,0.3,1.1,1.4,2.2,0.8,0.3,1.0,1.3,5.4,
341.0,Kobe Bufkin,21.0,ATL,SG,10.0,0.0,12.4,1.8,4.7,0.383,0.4,1.9,0.211,1.4,2.8,0.5,0.426,1.3,1.8,0.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3,
342.0,Rob Dillingham,20.0,MIN,PG,40.0,1.0,12.0,2.2,5.0,0.447,0.6,1.8,0.357,1.6,3.2,0.496,0.51,0.2,0.4,0.533,0.3,0.9,1.2,2.4,0.5,0.0,1.2,0.9,5.3,
343.0,Jonathan Mogbo,23.0,TOR,PF,49.0,11.0,17.9,2.1,4.6,0.451,0.3,1.0,0.298,1.8,3.6,0.492,0.482,0.9,1.3,0.703,1.6,2.6,4.1,1.6,0.8,0.5,0.9,2.1,5.3,
344.0,Tidjane Salaün,19.0,CHO,PF,48.0,8.0,19.1,1.7,5.3,0.319,0.9,3.2,0.289,0.8,2.1,0.363,0.406,1.0,1.3,0.719,1.2,3.0,4.2,1.1,0.5,0.3,0.9,1.2,5.3,
345.0,Jaylin Williams,22.0,OKC,PF,36.0,6.0,16.3,1.9,4.6,0.407,1.1,3.3,0.347,0.8,1.4,0.551,0.53,0.3,0.4,0.8,1.1,4.3,5.4,2.4,0.4,0.6,0.7,1.6,5.3,
346.0,Drew Eubanks,27.0,2TM,C,47.0,4.0,14.1,2.1,3.6,0.585,0.1,0.1,0.5,2.1,3.5,0.588,0.594,0.9,1.3,0.651,1.1,3.0,4.1,1.0,0.2,0.7,0.7,1.1,5.2,
346.0,Drew Eubanks,27.0,UTA,C,37.0,4.0,15.4,2.4,3.9,0.607,0.1,0.1,0.6,2.3,3.8,0.607,0.617,1.0,1.5,0.632,1.1,3.5,4.5,1.2,0.3,0.9,0.8,1.2,5.8,
346.0,Drew Eubanks,27.0,LAC,C,10.0,0.0,9.3,1.2,2.6,0.462,0.0,0.1,0.0,1.2,2.5,0.48,0.462,0.5,0.6,0.833,1.1,1.4,2.5,0.3,0.1,0.3,0.3,0.7,2.9,
347.0,Aaron Holiday,28.0,HOU,PG,48.0,3.0,12.7,1.8,4.1,0.427,1.0,2.7,0.375,0.8,1.5,0.521,0.548,0.6,0.8,0.833,0.2,1.1,1.3,1.3,0.4,0.1,0.6,1.1,5.2,
348.0,Luke Kornet,29.0,BOS,C,57.0,11.0,17.9,2.1,3.2,0.659,0.0,0.0,0.0,2.1,3.2,0.663,0.659,0.9,1.3,0.712,2.4,2.7,5.0,1.6,0.5,1.0,0.5,1.6,5.2,
349.0,Terrence Shannon Jr.,24.0,MIN,SG,26.0,1.0,11.5,2.0,4.2,0.491,0.4,1.2,0.367,1.6,3.0,0.538,0.542,0.7,0.8,0.81,0.4,1.2,1.6,1.0,0.2,0.2,0.5,0.8,5.2,
350.0,Jared Rhoden,25.0,2TM,SG,9.0,1.0,12.9,1.7,4.6,0.366,0.4,2.0,0.222,1.2,2.6,0.478,0.415,1.3,1.6,0.857,0.8,1.2,2.0,0.3,0.3,0.2,0.4,1.3,5.1,
350.0,Jared Rhoden,25.0,CHO,SG,4.0,0.0,3.0,0.5,2.0,0.25,0.0,0.5,0.0,0.5,1.5,0.333,0.25,0.0,0.0,,0.5,0.5,1.0,0.5,0.3,0.0,0.3,0.3,1.0,
350.0,Jared Rhoden,25.0,TOR,SG,5.0,1.0,20.8,2.6,6.6,0.394,0.8,3.2,0.25,1.8,3.4,0.529,0.455,2.4,2.8,0.857,1.0,1.8,2.8,0.2,0.4,0.4,0.6,2.2,8.4,
351.0,Neemias Queta,25.0,BOS,C,50.0,6.0,14.4,2.2,3.4,0.645,0.0,0.1,0.0,2.2,3.4,0.657,0.645,0.7,1.0,0.729,1.5,2.5,3.9,0.7,0.3,0.7,0.7,1.8,5.1,
352.0,Ryan Rollins,22.0,MIL,PG,40.0,8.0,12.3,2.0,4.2,0.462,0.7,1.8,0.361,1.3,2.4,0.536,0.538,0.5,0.6,0.833,0.4,1.2,1.6,1.3,0.7,0.3,0.8,1.3,5.1,
353.0,Lindy Waters III,27.0,2TM,SG,44.0,9.0,15.5,1.8,4.9,0.369,1.2,3.6,0.327,0.6,1.3,0.483,0.488,0.2,0.3,0.727,0.4,1.8,2.2,1.0,0.5,0.2,0.4,1.3,5.0,
353.0,Lindy Waters III,27.0,GSW,SG,38.0,9.0,17.2,2.0,5.4,0.371,1.3,3.9,0.331,0.7,1.5,0.474,0.49,0.2,0.3,0.727,0.4,2.1,2.5,1.1,0.6,0.3,0.4,1.4,5.5,
353.0,Lindy Waters III,27.0,DET,SG,6.0,0.0,4.8,0.7,2.0,0.333,0.5,1.8,0.273,0.2,0.2,1.0,0.458,0.0,0.0,,0.2,0.0,0.2,0.2,0.3,0.0,0.2,0.5,1.8,
354.0,Kyle Anderson,31.0,2TM,PF,48.0,4.0,14.6,1.9,4.4,0.443,0.4,1.2,0.368,1.5,3.2,0.471,0.493,0.6,0.9,0.689,0.9,2.3,3.1,2.2,0.6,0.5,0.5,1.2,5.0,
354.0,Kyle Anderson,31.0,GSW,PF,36.0,3.0,15.0,2.1,4.7,0.45,0.5,1.4,0.365,1.6,3.3,0.487,0.506,0.5,0.8,0.667,0.8,2.3,3.1,2.3,0.7,0.6,0.6,1.1,5.3,
354.0,Kyle Anderson,31.0,MIA,SF,12.0,1.0,13.2,1.4,3.4,0.415,0.2,0.4,0.4,1.3,3.0,0.417,0.439,1.1,1.5,0.722,1.2,2.1,3.3,1.9,0.3,0.3,0.5,1.4,4.1,
355.0,Alondes Williams,25.0,DET,SG,1.0,0.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.25,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,
356.0,Kevon Looney,28.0,GSW,C,59.0,6.0,15.7,2.1,4.1,0.506,0.0,0.1,0.0,2.1,4.0,0.513,0.506,0.8,1.4,0.563,2.7,3.8,6.6,1.7,0.7,0.5,0.6,2.2,4.9,
357.0,Monte Morris,29.0,PHO,PG,40.0,0.0,13.1,1.7,4.3,0.404,0.6,1.8,0.301,1.2,2.5,0.48,0.468,0.9,1.0,0.85,0.3,1.2,1.4,1.7,0.4,0.1,0.4,0.5,4.9,
358.0,Marvin Bagley III,25.0,2TM,PF,22.0,1.0,9.3,1.9,3.6,0.525,0.1,0.6,0.214,1.8,3.0,0.591,0.544,0.8,1.2,0.667,1.4,1.5,2.9,0.3,0.3,0.3,0.5,0.6,4.8,
358.0,Marvin Bagley III,25.0,WAS,C,19.0,1.0,8.7,2.0,3.7,0.535,0.1,0.5,0.2,1.9,3.2,0.59,0.549,0.8,1.2,0.652,1.4,1.5,2.9,0.4,0.4,0.3,0.6,0.6,4.9,
358.0,Marvin Bagley III,25.0,MEM,PF,3.0,0.0,13.0,1.3,3.0,0.444,0.3,1.3,0.25,1.0,1.7,0.6,0.5,1.0,1.3,0.75,1.0,1.3,2.3,0.0,0.0,0.7,0.0,0.7,4.0,
359.0,DaQuan Jeffries,27.0,CHO,SG,29.0,5.0,19.7,1.8,4.8,0.374,0.8,2.8,0.275,1.0,2.0,0.508,0.453,0.5,0.6,0.824,0.9,1.9,2.8,1.1,0.6,0.4,0.6,2.0,4.8,
360.0,Jabari Walker,22.0,POR,SF,49.0,1.0,11.8,1.8,3.6,0.509,0.5,1.2,0.39,1.3,2.4,0.569,0.574,0.7,1.1,0.654,1.0,2.6,3.5,0.7,0.6,0.1,0.5,1.5,4.8,
361.0,David Roddy,23.0,2TM,PF,30.0,3.0,12.5,1.7,3.7,0.464,0.6,1.8,0.333,1.1,1.9,0.586,0.545,0.6,0.7,0.818,0.4,2.2,2.6,1.1,0.5,0.3,0.7,0.6,4.7,
361.0,David Roddy,23.0,ATL,PF,27.0,3.0,12.8,1.6,3.4,0.473,0.6,1.6,0.372,1.0,1.9,0.56,0.559,0.7,0.8,0.818,0.4,2.2,2.6,1.1,0.4,0.3,0.7,0.7,4.5,
361.0,David Roddy,23.0,PHI,PF,3.0,0.0,9.7,2.7,6.3,0.421,0.7,3.7,0.182,2.0,2.7,0.75,0.474,0.0,0.0,,0.7,2.3,3.0,1.0,0.7,0.0,0.3,0.3,6.0,
362.0,Orlando Robinson,24.0,2TM,C,30.0,4.0,14.1,1.8,4.1,0.431,0.2,0.8,0.24,1.6,3.3,0.48,0.455,1.0,1.3,0.789,1.6,2.3,3.9,1.3,0.5,0.4,0.9,1.6,4.7,
362.0,Orlando Robinson,24.0,SAC,C,9.0,0.0,6.3,0.8,1.9,0.412,0.1,0.6,0.2,0.7,1.3,0.5,0.441,0.4,0.8,0.571,0.3,1.2,1.6,1.0,0.3,0.1,0.4,0.7,2.1,
362.0,Orlando Robinson,24.0,TOR,C,21.0,4.0,17.4,2.2,5.0,0.434,0.2,1.0,0.25,2.0,4.1,0.477,0.458,1.2,1.5,0.839,2.1,2.8,4.9,1.5,0.5,0.5,1.1,2.0,5.9,
363.0,Taylor Hendricks,21.0,UTA,PF,3.0,3.0,25.0,1.3,6.0,0.222,1.0,4.0,0.25,0.3,2.0,0.167,0.306,1.0,1.3,0.75,1.7,3.3,5.0,0.7,1.7,1.3,0.7,2.7,4.7,
364.0,Sandro Mamukelashvili,25.0,SAS,PF,42.0,0.0,8.6,1.7,3.3,0.518,0.7,1.9,0.383,1.0,1.3,0.714,0.631,0.6,0.8,0.714,0.6,1.8,2.4,0.6,0.3,0.3,0.3,0.8,4.7,
365.0,Mason Plumlee,34.0,PHO,C,64.0,18.0,18.2,1.8,2.9,0.614,0.0,0.0,0.0,1.8,2.8,0.624,0.614,1.1,1.8,0.646,1.6,4.7,6.4,1.9,0.5,0.7,0.8,2.2,4.7,
366.0,Cody Williams,20.0,UTA,SG,40.0,12.0,20.4,1.7,4.8,0.344,0.7,2.4,0.295,1.0,2.4,0.392,0.417,0.7,1.0,0.763,0.6,1.7,2.3,1.3,0.5,0.3,0.9,1.8,4.7,
367.0,Mo Bamba,26.0,LAC,C,28.0,2.0,12.6,1.7,3.7,0.466,0.5,1.8,0.3,1.2,1.9,0.623,0.539,0.6,0.9,0.68,0.9,3.4,4.3,0.6,0.3,1.0,0.7,1.8,4.6,
368.0,Charles Bassey,24.0,SAS,C,34.0,1.0,10.7,2.0,3.4,0.586,0.0,0.0,,2.0,3.4,0.586,0.586,0.6,1.0,0.636,1.6,2.8,4.4,0.5,0.4,0.9,0.7,1.4,4.6,
369.0,Mitchell Robinson,26.0,NYK,C,5.0,1.0,14.0,2.0,3.0,0.667,0.0,0.0,,2.0,3.0,0.667,0.667,0.6,0.6,1.0,2.2,2.0,4.2,0.4,1.0,0.2,0.6,1.6,4.6,
370.0,Jaylen Clark,23.0,MIN,SG,24.0,4.0,15.0,1.6,3.5,0.452,0.7,1.6,0.436,0.9,1.9,0.467,0.554,0.6,0.8,0.778,0.7,0.6,1.3,0.6,1.0,0.0,0.2,1.9,4.5,
371.0,Jeff Dowtin,27.0,PHI,PG,32.0,0.0,12.0,1.7,3.8,0.455,0.5,1.2,0.41,1.2,2.6,0.476,0.521,0.6,0.8,0.692,0.2,1.1,1.3,1.6,0.3,0.2,0.2,0.6,4.5,
372.0,Trentyn Flowers,19.0,LAC,SF,2.0,0.0,8.0,2.0,4.5,0.444,0.0,1.0,0.0,2.0,3.5,0.571,0.444,0.5,0.5,1.0,0.5,1.5,2.0,0.0,0.0,0.0,0.5,1.5,4.5,
373.0,Trevelin Queen,27.0,ORL,SG,27.0,2.0,14.3,1.7,4.7,0.352,0.6,2.4,0.242,1.1,2.3,0.468,0.414,0.6,0.6,0.882,0.8,0.9,1.7,1.2,1.0,0.4,0.7,1.4,4.5,
374.0,Cam Spencer,24.0,MEM,SG,13.0,0.0,11.3,1.4,3.1,0.45,0.7,1.8,0.391,0.7,1.3,0.529,0.563,1.0,1.0,1.0,0.5,1.0,1.5,1.3,0.5,0.1,0.4,1.2,4.5,
375.0,Reggie Jackson,34.0,PHI,PG,31.0,1.0,12.4,1.7,4.3,0.391,0.8,2.4,0.338,0.9,1.9,0.458,0.485,0.2,0.3,0.778,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4,
376.0,Jordan Miller,25.0,LAC,SF,33.0,0.0,12.2,1.7,3.9,0.431,0.2,1.1,0.216,1.5,2.8,0.516,0.462,0.8,1.0,0.788,0.7,1.1,1.8,1.0,0.5,0.2,0.7,0.7,4.4,
377.0,Julian Phillips,21.0,CHI,SF,63.0,3.0,13.6,1.5,3.5,0.44,0.6,1.9,0.325,0.9,1.6,0.574,0.528,0.7,1.0,0.746,0.9,1.2,2.0,0.4,0.4,0.3,0.4,1.3,4.4,
378.0,Antonio Reeves,24.0,NOP,SG,29.0,0.0,10.6,1.7,3.9,0.425,0.8,2.1,0.361,0.9,1.8,0.5,0.522,0.3,0.4,0.909,0.4,0.7,1.1,0.8,0.3,0.1,0.4,0.5,4.4,
379.0,Gui Santos,22.0,GSW,PF,40.0,1.0,13.7,1.6,3.3,0.466,0.7,1.9,0.347,0.9,1.5,0.621,0.564,0.6,0.8,0.727,1.2,1.8,3.1,1.4,0.5,0.2,0.8,1.8,4.4,
380.0,Lamar Stevens,27.0,MEM,PF,5.0,0.0,9.4,1.4,3.4,0.412,0.8,1.8,0.444,0.6,1.6,0.375,0.529,0.8,1.2,0.667,0.2,2.2,2.4,0.6,0.4,0.2,0.4,1.0,4.4,
381.0,Pat Connaughton,32.0,MIL,SG,31.0,0.0,14.8,1.6,3.7,0.431,0.6,2.0,0.323,1.0,1.7,0.556,0.517,0.4,0.5,0.765,0.5,2.1,2.6,1.6,0.2,0.3,0.6,1.1,4.3,
382.0,Jett Howard,21.0,ORL,SF,53.0,0.0,11.4,1.5,4.2,0.362,0.9,3.1,0.302,0.6,1.2,0.516,0.471,0.3,0.4,0.75,0.4,0.8,1.2,0.8,0.2,0.2,0.5,1.1,4.3,
383.0,Micah Potter,26.0,UTA,C,30.0,9.0,17.4,1.5,3.5,0.433,0.9,2.6,0.364,0.6,0.9,0.63,0.567,0.4,0.5,0.857,1.1,3.0,4.1,0.8,0.3,0.4,0.7,1.3,4.3,
384.0,Paul Reed,25.0,DET,C,36.0,0.0,9.4,1.7,3.1,0.541,0.2,0.6,0.286,1.5,2.5,0.6,0.568,0.8,0.9,0.794,0.9,1.7,2.6,1.0,0.9,0.5,0.5,1.6,4.3,
385.0,Daniel Theis,32.0,NOP,C,38.0,9.0,16.3,1.6,3.4,0.473,0.2,1.0,0.243,1.4,2.4,0.565,0.508,0.8,1.0,0.838,1.2,3.2,4.3,1.6,0.5,0.5,0.7,1.8,4.3,
386.0,Jarred Vanderbilt,25.0,LAL,PF,19.0,1.0,17.1,1.7,3.3,0.508,0.4,1.2,0.348,1.3,2.1,0.6,0.571,0.5,1.0,0.474,1.8,3.7,5.6,1.2,1.1,0.3,0.7,1.8,4.3,
387.0,Elfrid Payton,30.0,2TM,PG,13.0,5.0,20.5,2.0,5.2,0.388,0.0,0.1,0.0,2.0,5.1,0.394,0.388,0.1,0.2,0.5,0.5,2.4,2.8,5.2,1.2,0.5,2.1,1.7,4.1,
387.0,Elfrid Payton,30.0,NOP,PG,7.0,3.0,20.6,3.3,6.6,0.5,0.0,0.1,0.0,3.3,6.4,0.511,0.5,0.1,0.3,0.5,0.7,2.7,3.4,6.9,1.4,0.4,2.9,1.4,6.7,
387.0,Elfrid Payton,30.0,CHO,PG,6.0,2.0,20.5,0.5,3.5,0.143,0.0,0.0,,0.5,3.5,0.143,0.143,0.0,0.0,,0.2,2.0,2.2,3.3,1.0,0.5,1.2,2.0,1.0,
