Rank,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
465.0,Jaden Springer,22.0,BOS,SG,26.0,0.0,5.4,0.5,1.3,0.353,0.2,0.7,0.316,0.2,0.6,0.4,0.441,0.6,0.8,0.714,0.2,0.8,0.9,0.4,0.5,0.0,0.2,0.7,1.7,
465.0,Jaden Springer,22.0,UTA,PG,6.0,0.0,11.2,1.2,2.5,0.467,0.5,1.2,0.429,0.7,1.3,0.5,0.567,0.7,1.0,0.667,0.5,0.7,1.2,1.5,0.5,0.2,0.8,1.0,3.5,
466.0,Patrick Baldwin Jr.,22.0,WAS,SF,22.0,0.0,4.6,0.8,1.5,0.515,0.5,1.0,0.524,0.3,0.5,0.5,0.682,0.1,0.2,0.5,0.2,0.8,1.0,0.1,0.1,0.1,0.2,0.2,2.1,
467.0,Chris Duarte,27.0,CHI,SG,17.0,0.0,4.4,0.7,1.5,0.462,0.4,0.9,0.4,0.4,0.6,0.545,0.577,0.4,0.5,0.75,0.3,0.9,1.2,0.5,0.0,0.0,0.1,0.4,2.1,
468.0,Cory Joseph,33.0,ORL,PG,35.0,1.0,7.9,0.7,2.1,0.361,0.5,1.5,0.346,0.2,0.6,0.4,0.486,0.1,0.2,0.667,0.2,0.6,0.8,0.9,0.3,0.1,0.3,0.6,2.1,
469.0,E.J. Liddell,24.0,CHI,PF,7.0,0.0,4.7,0.7,1.4,0.5,0.4,1.1,0.375,0.3,0.3,1.0,0.65,0.3,0.3,1.0,0.1,0.6,0.7,0.4,0.1,0.1,0.3,1.1,2.1,
470.0,Pete Nance,24.0,PHI,C,7.0,0.0,9.7,0.7,2.1,0.333,0.6,1.7,0.333,0.1,0.4,0.333,0.467,0.1,0.3,0.5,0.3,1.1,1.4,0.4,0.1,0.0,0.0,1.4,2.1,
471.0,Reece Beekman,23.0,2TM,PG,28.0,0.0,10.7,0.8,2.5,0.314,0.2,1.0,0.172,0.6,1.5,0.415,0.35,0.2,0.4,0.545,0.2,0.6,0.8,1.2,0.7,0.1,0.6,0.7,2.0,
471.0,Reece Beekman,23.0,GSW,PG,2.0,0.0,2.0,0.5,0.5,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.0,,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.5,1.0,
471.0,Reece Beekman,23.0,BRK,PG,26.0,0.0,11.4,0.8,2.7,0.304,0.2,1.1,0.172,0.6,1.5,0.4,0.341,0.2,0.4,0.545,0.2,0.6,0.8,1.3,0.7,0.1,0.6,0.7,2.0,
472.0,Jamaree Bouyea,25.0,MIL,PG,1.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,
473.0,Tony Bradley,27.0,IND,C,3.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.7,0.0,0.7,0.3,1.0,0.3,0.0,0.3,0.0,0.0,2.0,
474.0,Keion Brooks Jr.,24.0,NOP,SF,2.0,0.0,5.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,1.0,2.0,0.5,0.5,1.0,1.5,0.5,0.0,0.0,0.0,0.5,2.0,
475.0,Jalen Hood-Schifino,21.0,LAL,SG,2.0,0.0,7.0,0.5,0.5,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,0.5,0.5,1.5,2.0,
476.0,Jack McVeigh,28.0,HOU,PF,7.0,0.0,4.0,0.7,1.9,0.385,0.6,1.4,0.4,0.1,0.4,0.333,0.538,0.0,0.0,,0.1,0.4,0.6,0.1,0.0,0.1,0.1,0.1,2.0,
477.0,Adama Sanogo,22.0,CHI,C,4.0,0.0,5.3,1.0,1.8,0.571,0.0,0.0,,1.0,1.8,0.571,0.571,0.0,0.0,,1.3,0.3,1.5,0.3,0.0,0.0,0.3,0.3,2.0,
478.0,Hunter Tyson,24.0,DEN,PF,42.0,0.0,7.4,0.6,1.8,0.365,0.4,1.2,0.306,0.3,0.6,0.48,0.466,0.4,0.5,0.696,0.3,1.1,1.4,0.3,0.1,0.1,0.3,0.9,2.0,
479.0,Pacome Dadiet,19.0,NYK,SG,14.0,0.0,6.8,0.6,1.9,0.333,0.4,1.2,0.353,0.2,0.7,0.3,0.444,0.1,0.2,0.667,0.0,1.0,1.0,0.4,0.2,0.1,0.1,0.4,1.9,
480.0,Anthony Gill,32.0,WAS,PF,40.0,0.0,5.8,0.6,1.2,0.521,0.2,0.5,0.389,0.5,0.8,0.6,0.594,0.5,0.8,0.613,0.2,0.7,0.9,0.2,0.2,0.1,0.2,0.5,1.9,
481.0,Ariel Hukporti,22.0,NYK,C,25.0,1.0,8.7,0.8,1.2,0.677,0.0,0.0,,0.8,1.2,0.677,0.677,0.2,0.5,0.462,0.6,1.5,2.0,0.4,0.0,0.6,0.8,1.3,1.9,
482.0,Jordan McLaughlin,28.0,2TM,PG,35.0,0.0,6.0,0.6,1.4,0.408,0.3,0.8,0.414,0.2,0.6,0.4,0.531,0.4,0.5,0.737,0.1,0.5,0.6,0.9,0.3,0.0,0.3,0.4,1.9,
482.0,Jordan McLaughlin,28.0,SAC,PG,28.0,0.0,6.8,0.6,1.6,0.364,0.4,0.9,0.385,0.2,0.6,0.333,0.477,0.4,0.6,0.688,0.1,0.6,0.8,0.9,0.4,0.0,0.4,0.5,1.9,
482.0,Jordan McLaughlin,28.0,SAS,PG,7.0,0.0,2.9,0.6,0.7,0.8,0.3,0.4,0.667,0.3,0.3,1.0,1.0,0.4,0.4,1.0,0.0,0.0,0.0,1.1,0.1,0.0,0.0,0.1,1.9,
483.0,Dwight Powell,33.0,DAL,C,41.0,2.0,8.9,0.7,0.9,0.737,0.0,0.0,0.5,0.7,0.9,0.75,0.75,0.5,0.8,0.618,0.9,1.3,2.2,0.9,0.3,0.5,0.3,1.3,1.9,
484.0,Jericho Sims,26.0,2TM,C,49.0,5.0,11.8,0.8,1.3,0.625,0.0,0.0,,0.8,1.3,0.625,0.625,0.2,0.3,0.615,1.3,2.3,3.6,0.6,0.2,0.3,0.6,1.2,1.8,
484.0,Jericho Sims,26.0,NYK,C,39.0,5.0,10.8,0.7,1.2,0.609,0.0,0.0,,0.7,1.2,0.609,0.609,0.2,0.3,0.615,1.3,2.0,3.3,0.6,0.2,0.3,0.5,1.2,1.6,
484.0,Jericho Sims,26.0,MIL,C,10.0,0.0,15.6,1.2,1.8,0.667,0.0,0.0,,1.2,1.8,0.667,0.667,0.0,0.0,,1.4,3.5,4.9,0.8,0.1,0.7,1.0,1.3,2.4,
485.0,Vlatko Čančar,27.0,DEN,PF,5.0,0.0,7.2,0.8,1.4,0.571,0.2,0.4,0.5,0.6,1.0,0.6,0.643,0.0,0.0,,0.6,1.0,1.6,0.0,0.0,0.2,0.4,0.8,1.8,
486.0,Cam Christie,19.0,LAC,SG,6.0,0.0,5.2,0.7,2.0,0.333,0.3,1.3,0.25,0.3,0.7,0.5,0.417,0.2,0.3,0.5,0.2,0.8,1.0,0.3,0.3,0.0,0.3,0.3,1.8,
487.0,Tyler Kolek,23.0,NYK,PG,30.0,0.0,5.1,0.6,1.6,0.367,0.4,1.0,0.367,0.2,0.6,0.368,0.48,0.2,0.2,1.0,0.1,0.4,0.5,0.7,0.2,0.0,0.3,0.4,1.8,
488.0,Leonard Miller,21.0,MIN,SF,10.0,0.0,2.7,0.5,1.4,0.357,0.0,0.5,0.0,0.5,0.9,0.556,0.357,0.8,0.8,1.0,0.3,0.8,1.1,0.0,0.2,0.1,0.2,0.2,1.8,
489.0,Enrique Freeman,24.0,IND,PF,19.0,1.0,7.3,0.6,1.3,0.48,0.1,0.3,0.167,0.6,1.0,0.579,0.5,0.4,0.7,0.538,0.3,0.7,1.0,0.4,0.1,0.1,0.3,0.9,1.7,
490.0,Johnny Furphy,20.0,IND,SG,40.0,0.0,6.8,0.6,1.6,0.365,0.3,0.9,0.306,0.3,0.7,0.444,0.452,0.2,0.2,1.0,0.4,0.8,1.2,0.3,0.3,0.2,0.2,0.7,1.7,
491.0,Jaylen Martin,21.0,2TM,SF,5.0,0.0,3.0,0.6,1.8,0.333,0.4,0.6,0.667,0.2,1.2,0.167,0.444,0.0,0.0,,0.2,0.8,1.0,0.0,0.0,0.0,0.0,0.2,1.6,
491.0,Jaylen Martin,21.0,BRK,SF,3.0,0.0,1.7,0.3,0.7,0.5,0.3,0.3,1.0,0.0,0.3,0.0,0.75,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,
491.0,Jaylen Martin,21.0,WAS,SF,2.0,0.0,5.0,1.0,3.5,0.286,0.5,1.0,0.5,0.5,2.5,0.2,0.357,0.0,0.0,,0.5,2.0,2.5,0.0,0.0,0.0,0.0,0.0,2.5,
492.0,Keshad Johnson,23.0,MIA,SF,10.0,0.0,5.7,0.7,1.2,0.583,0.1,0.4,0.25,0.6,0.8,0.75,0.625,0.1,0.6,0.167,0.2,1.5,1.7,0.3,0.1,0.4,0.3,0.5,1.6,
493.0,Baylor Scheierman,24.0,BOS,SG,17.0,0.0,7.8,0.5,2.1,0.257,0.2,1.4,0.174,0.3,0.7,0.417,0.314,0.3,0.4,0.833,0.3,1.2,1.5,0.7,0.3,0.0,0.1,0.5,1.6,
494.0,Armel Traoré,22.0,LAL,SF,9.0,0.0,7.4,0.7,2.1,0.316,0.0,0.8,0.0,0.7,1.3,0.5,0.316,0.2,0.8,0.286,0.2,1.4,1.7,0.1,0.4,0.2,0.3,0.7,1.6,
495.0,Jordan Walsh,20.0,BOS,PF,42.0,1.0,8.1,0.6,1.5,0.375,0.3,1.0,0.302,0.3,0.5,0.524,0.477,0.2,0.3,0.583,0.5,0.8,1.3,0.4,0.2,0.2,0.3,0.6,1.6,
496.0,Isaiah Crawford,23.0,SAC,SF,8.0,0.0,4.0,0.6,1.0,0.625,0.1,0.4,0.333,0.5,0.6,0.8,0.688,0.1,0.3,0.5,0.1,0.9,1.0,0.0,0.1,0.1,0.1,0.1,1.5,
497.0,Jazian Gortman,21.0,DAL,PG,16.0,0.0,3.6,0.6,1.4,0.391,0.3,0.7,0.364,0.3,0.8,0.417,0.478,0.1,0.3,0.5,0.1,0.3,0.3,0.4,0.1,0.1,0.3,0.6,1.5,
498.0,Quincy Olivari,23.0,LAL,PG,2.0,0.0,5.0,0.5,2.5,0.2,0.5,2.5,0.2,0.0,0.0,,0.3,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.5,
499.0,Matt Ryan,27.0,NYK,SF,19.0,0.0,3.6,0.5,1.6,0.323,0.3,1.0,0.316,0.2,0.6,0.333,0.419,0.1,0.1,1.0,0.0,0.4,0.4,0.2,0.1,0.0,0.2,0.1,1.5,
500.0,Tristan Thompson,33.0,CLE,C,33.0,0.0,7.2,0.7,1.6,0.434,0.0,0.1,0.0,0.7,1.5,0.46,0.434,0.2,0.7,0.227,0.7,2.1,2.8,0.6,0.0,0.2,0.3,0.8,1.5,
501.0,Alex Ducas,24.0,OKC,SG,17.0,0.0,4.5,0.5,1.3,0.364,0.4,0.9,0.438,0.1,0.4,0.167,0.523,0.0,0.0,,0.3,0.6,0.9,0.1,0.1,0.0,0.2,0.4,1.4,
502.0,Adam Flagler,25.0,OKC,SG,25.0,0.0,4.1,0.5,2.3,0.228,0.3,1.8,0.174,0.2,0.4,0.455,0.298,0.0,0.0,,0.1,0.2,0.4,0.0,0.2,0.1,0.0,0.4,1.4,
503.0,Bronny James,20.0,LAL,SG,18.0,0.0,4.2,0.4,1.7,0.258,0.2,0.8,0.2,0.3,0.9,0.313,0.306,0.3,0.5,0.667,0.1,0.4,0.4,0.4,0.2,0.1,0.3,0.3,1.4,
504.0,Alex Len,31.0,2TM,C,41.0,4.0,7.6,0.6,1.1,0.511,0.0,0.1,0.167,0.6,1.0,0.561,0.521,0.2,0.3,0.538,0.7,1.1,1.8,0.8,0.2,0.5,0.3,1.0,1.4,
504.0,Alex Len,31.0,SAC,C,36.0,3.0,7.2,0.6,1.1,0.537,0.0,0.2,0.167,0.6,1.0,0.6,0.549,0.2,0.4,0.538,0.7,1.1,1.8,0.8,0.2,0.5,0.3,1.0,1.4,
504.0,Alex Len,31.0,LAL,C,5.0,1.0,10.6,0.4,1.2,0.333,0.0,0.0,,0.4,1.2,0.333,0.333,0.0,0.0,,0.8,1.4,2.2,0.8,0.0,0.4,0.2,1.4,0.8,
505.0,JD Davison,22.0,BOS,PG,9.0,0.0,4.3,0.3,1.0,0.333,0.2,0.7,0.333,0.1,0.3,0.333,0.444,0.4,0.6,0.8,0.0,0.3,0.3,0.3,0.2,0.0,0.7,0.1,1.3,
506.0,David Duke Jr.,25.0,SAS,SG,4.0,0.0,4.5,0.5,1.8,0.286,0.0,0.3,0.0,0.5,1.5,0.333,0.286,0.3,0.5,0.5,0.0,0.8,0.8,0.8,0.0,0.0,0.3,0.3,1.3,
507.0,Skal Labissière,28.0,SAC,PF,4.0,0.0,3.0,0.5,1.0,0.5,0.3,0.3,1.0,0.3,0.8,0.333,0.625,0.0,0.0,,0.3,0.5,0.8,0.3,0.0,0.0,0.0,0.3,1.3,
508.0,Bryce McGowens,22.0,POR,SG,10.0,0.0,2.3,0.4,0.8,0.5,0.0,0.3,0.0,0.4,0.5,0.8,0.5,0.5,0.6,0.833,0.1,0.0,0.1,0.1,0.1,0.0,0.3,0.2,1.3,
509.0,Yuki Kawamura,23.0,MEM,PG,20.0,0.0,3.2,0.4,1.1,0.364,0.2,0.8,0.25,0.2,0.3,0.667,0.455,0.2,0.3,0.667,0.0,0.4,0.4,0.7,0.1,0.0,0.2,0.4,1.2,
510.0,Chris Livingston,21.0,MIL,SF,14.0,1.0,4.9,0.4,1.1,0.4,0.0,0.4,0.0,0.4,0.7,0.6,0.4,0.4,0.6,0.625,0.5,1.1,1.6,0.1,0.4,0.0,0.4,0.4,1.2,
511.0,Sidy Cissoko,20.0,2TM,SF,20.0,0.0,3.0,0.5,0.9,0.5,0.2,0.4,0.429,0.3,0.6,0.545,0.583,0.1,0.3,0.167,0.2,0.4,0.6,0.3,0.1,0.0,0.2,0.4,1.1,
511.0,Sidy Cissoko,20.0,SAS,SF,17.0,0.0,3.2,0.5,1.1,0.5,0.2,0.4,0.429,0.4,0.6,0.545,0.583,0.1,0.4,0.167,0.2,0.4,0.6,0.4,0.1,0.0,0.1,0.4,1.3,
511.0,Sidy Cissoko,20.0,POR,SF,3.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.3,0.0,0.3,0.0,0.0,0.0,0.3,0.3,0.0,
512.0,Colby Jones,22.0,SAC,SG,24.0,0.0,5.4,0.5,1.1,0.423,0.2,0.4,0.4,0.3,0.7,0.438,0.5,0.0,0.0,,0.3,0.6,1.0,0.3,0.3,0.3,0.3,0.5,1.1,
513.0,Trey Alexander,21.0,DEN,SG,18.0,0.0,4.4,0.4,1.3,0.292,0.1,0.6,0.2,0.3,0.8,0.357,0.333,0.1,0.1,1.0,0.0,0.5,0.5,0.4,0.1,0.1,0.2,0.4,1.0,
514.0,Yuri Collins,23.0,GSW,PG,2.0,0.0,8.0,0.5,1.5,0.333,0.0,0.0,,0.5,1.5,0.333,0.333,0.0,0.0,,1.0,0.5,1.5,2.0,1.0,0.0,0.0,2.5,1.0,
515.0,PJ Hall,22.0,DEN,C,15.0,0.0,3.1,0.4,0.9,0.429,0.0,0.3,0.0,0.4,0.6,0.667,0.429,0.2,0.3,0.75,0.3,0.8,1.1,0.2,0.0,0.1,0.1,0.4,1.0,
516.0,Xavier Tillman Sr.,26.0,BOS,C,29.0,1.0,7.1,0.4,1.6,0.261,0.2,0.9,0.185,0.2,0.7,0.368,0.315,0.0,0.1,0.5,0.3,1.0,1.3,0.2,0.3,0.2,0.4,0.6,1.0,
517.0,Emoni Bates,21.0,CLE,SF,7.0,0.0,3.9,0.3,2.0,0.143,0.3,1.6,0.182,0.0,0.4,0.0,0.214,0.0,0.0,,0.0,0.0,0.0,0.6,0.1,0.0,0.0,0.3,0.9,
518.0,RayJ Dennis,23.0,IND,PG,8.0,0.0,2.9,0.3,1.3,0.2,0.1,0.9,0.143,0.1,0.4,0.333,0.25,0.3,0.3,1.0,0.3,0.5,0.8,0.6,0.4,0.0,0.5,0.4,0.9,
519.0,Luke Travers,23.0,CLE,SG,9.0,0.0,6.1,0.3,1.2,0.273,0.0,0.4,0.0,0.3,0.8,0.429,0.273,0.2,0.2,1.0,0.6,0.8,1.3,0.6,0.1,0.1,0.6,0.4,0.9,
520.0,Maxwell Lewis,22.0,2TM,SF,13.0,0.0,3.9,0.3,1.0,0.308,0.2,0.3,0.5,0.2,0.7,0.222,0.385,0.0,0.0,,0.2,0.5,0.8,0.2,0.1,0.0,0.2,0.2,0.8,
520.0,Maxwell Lewis,22.0,LAL,SF,7.0,0.0,4.1,0.3,0.9,0.333,0.0,0.0,,0.3,0.9,0.333,0.333,0.0,0.0,,0.3,0.0,0.3,0.3,0.1,0.0,0.3,0.1,0.6,
520.0,Maxwell Lewis,22.0,BRK,SF,6.0,0.0,3.7,0.3,1.2,0.286,0.3,0.7,0.5,0.0,0.5,0.0,0.429,0.0,0.0,,0.2,1.2,1.3,0.2,0.0,0.0,0.2,0.3,1.0,
521.0,Jalen Bridges,23.0,PHO,SF,5.0,0.0,5.0,0.2,0.8,0.25,0.2,0.8,0.25,0.0,0.0,,0.375,0.2,0.4,0.5,0.0,0.6,0.6,0.0,0.0,0.0,0.8,0.0,0.8,
522.0,D.J. Carton,24.0,TOR,SG,4.0,0.0,8.3,0.3,1.8,0.143,0.0,0.8,0.0,0.3,1.0,0.25,0.143,0.3,0.3,1.0,0.0,1.0,1.0,0.8,0.5,0.0,1.0,0.3,0.8,
523.0,Josh Christopher,23.0,MIA,SG,8.0,0.0,3.5,0.3,0.9,0.286,0.0,0.1,0.0,0.3,0.8,0.333,0.286,0.3,0.5,0.5,0.0,0.4,0.4,0.5,0.0,0.1,0.5,0.1,0.8,
524.0,PJ Dozier,28.0,MIN,SG,9.0,0.0,3.9,0.2,0.3,0.667,0.2,0.3,0.667,0.0,0.0,,1.0,0.1,0.7,0.167,0.1,0.4,0.6,0.6,0.1,0.0,0.1,0.3,0.8,
525.0,Joe Ingles,37.0,MIN,SF,18.0,0.0,6.0,0.3,1.1,0.3,0.2,0.7,0.231,0.2,0.4,0.429,0.375,0.0,0.0,,0.1,0.5,0.6,1.2,0.1,0.0,0.4,0.6,0.8,
526.0,Ulrich Chomche,19.0,TOR,PF,7.0,0.0,4.6,0.3,0.7,0.4,0.0,0.0,,0.3,0.7,0.4,0.4,0.1,0.3,0.5,0.6,0.6,1.1,0.3,0.0,0.1,0.3,0.7,0.7,
527.0,James Johnson,37.0,IND,PF,12.0,0.0,3.1,0.3,0.9,0.364,0.0,0.3,0.0,0.3,0.7,0.5,0.364,0.0,0.1,0.0,0.0,0.5,0.5,0.3,0.0,0.2,0.3,0.4,0.7,
528.0,Liam Robbins,25.0,MIL,C,13.0,0.0,4.4,0.2,0.6,0.25,0.0,0.2,0.0,0.2,0.5,0.333,0.25,0.4,0.8,0.5,0.5,0.4,0.9,0.2,0.2,0.2,0.5,0.7,0.7,
529.0,Cui Yongxi,21.0,BRK,SG,5.0,0.0,2.0,0.2,1.4,0.143,0.0,0.6,0.0,0.2,0.8,0.25,0.143,0.2,0.4,0.5,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,
530.0,Garrett Temple,38.0,TOR,SG,19.0,0.0,4.4,0.2,0.9,0.167,0.1,0.5,0.111,0.1,0.5,0.222,0.194,0.2,0.2,1.0,0.2,0.5,0.7,0.7,0.4,0.1,0.2,0.5,0.6,
531.0,Stanley Umude,25.0,MIL,SG,20.0,0.0,3.3,0.2,1.2,0.174,0.1,0.7,0.154,0.1,0.5,0.2,0.217,0.1,0.2,0.5,0.2,0.6,0.8,0.2,0.2,0.2,0.1,0.3,0.6,
532.0,Tristen Newton,23.0,2TM,SG,8.0,0.0,2.0,0.1,1.0,0.125,0.0,0.4,0.0,0.1,0.6,0.2,0.125,0.1,0.1,1.0,0.3,0.3,0.5,0.3,0.1,0.0,0.3,0.5,0.4,
532.0,Tristen Newton,23.0,IND,SG,5.0,0.0,1.6,0.2,1.2,0.167,0.0,0.6,0.0,0.2,0.6,0.333,0.167,0.2,0.2,1.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.4,0.6,
532.0,Tristen Newton,23.0,MIN,SG,3.0,0.0,2.7,0.0,0.7,0.0,0.0,0.0,,0.0,0.7,0.0,0.0,0.0,0.0,,0.7,0.7,1.3,0.3,0.3,0.0,0.3,0.7,0.0,
533.0,Spencer Jones,23.0,DEN,SF,13.0,0.0,2.7,0.2,0.8,0.2,0.1,0.5,0.143,0.1,0.2,0.333,0.25,0.0,0.0,,0.2,0.3,0.5,0.0,0.2,0.0,0.2,0.4,0.4,
534.0,Jacob Toppin,24.0,NYK,SF,16.0,0.0,3.1,0.2,0.6,0.3,0.0,0.1,0.0,0.2,0.5,0.375,0.3,0.0,0.0,,0.1,0.6,0.7,0.3,0.1,0.0,0.1,0.2,0.4,
535.0,Malevy Leons,25.0,OKC,SF,6.0,0.0,3.5,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.3,0.7,0.5,0.2,0.3,0.5,0.2,0.0,0.0,0.2,0.7,0.3,
536.0,Daishen Nix,22.0,MIN,PG,3.0,0.0,4.3,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.3,0.7,0.5,0.0,1.3,1.3,1.0,0.0,0.0,1.3,0.3,0.3,
537.0,Jesse Edwards,24.0,MIN,C,2.0,0.0,2.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,
538.0,Harrison Ingram,22.0,SAS,SF,2.0,0.0,5.5,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,
539.0,Daniss Jenkins,23.0,DET,PG,5.0,0.0,2.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,
540.0,Bobi Klintman,21.0,DET,SF,6.0,0.0,2.8,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,,0.0,0.7,0.7,0.2,0.0,0.2,0.2,0.3,0.0,
541.0,Mac McClung,26.0,ORL,SG,1.0,0.0,5.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,
542.0,Jalen McDaniels,27.0,WAS,SF,4.0,0.0,1.8,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,
543.0,Emanuel Miller,24.0,CHI,PF,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
544.0,Justin Minaya,25.0,POR,SF,7.0,0.0,2.7,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,,0.3,0.1,0.4,0.3,0.1,0.0,0.0,0.4,0.0,
545.0,Riley Minix,24.0,SAS,SF,1.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
546.0,Miles Norris,24.0,BOS,PF,1.0,0.0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
547.0,Jahlil Okafor,29.0,IND,C,1.0,0.0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,
548.0,Chuma Okeke,26.0,PHI,PF,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
549.0,Zyon Pullin,23.0,MEM,SG,3.0,0.0,1.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
550.0,Cole Swider,25.0,DET,SF,2.0,0.0,6.5,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,
551.0,Anton Watson,24.0,NYK,SF,1.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
552.0,Jahmir Young,24.0,CHI,PG,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,
,League Average,,,,,,,,,0.466,,,0.358,,,0.544,0.541,,,0.781,,,,,,,,,,
