Rank_x,Player,Age_x,Team,Pos_x,G_x,GS_x,MP_per_game,FG_per_game,FGA_per_game,FG%_per_game,3P_per_game,3PA_per_game,3P%_per_game,2P_per_game,2PA_per_game,2P%_per_game,eFG%_per_game,FT_per_game,FTA_per_game,FT%_per_game,ORB_per_game,DRB_per_game,TRB_per_game,AST_per_game,STL_per_game,BLK_per_game,TOV_per_game,PF_per_game,PTS_per_game,Awards_per_game,Season,Rank_y,Age_y,Pos_y,G_y,GS_y,MP_advanced,PER_advanced,TS%_advanced,3PAr_advanced,FTr_advanced,ORB%_advanced,DRB%_advanced,TRB%_advanced,AST%_advanced,STL%_advanced,BLK%_advanced,TOV%_advanced,USG%_advanced,OWS_advanced,DWS_advanced,WS_advanced,WS/48_advanced,OBPM_advanced,DBPM_advanced,BPM_advanced,VORP_advanced,Awards_advanced,Rank,Age,Pos,G,GS,MP_totals,FG_totals,FGA_totals,FG%_totals,3P_totals,3PA_totals,3P%_totals,2P_totals,2PA_totals,2P%_totals,eFG%_totals,FT_totals,FTA_totals,FT%_totals,ORB_totals,DRB_totals,TRB_totals,AST_totals,STL_totals,BLK_totals,TOV_totals,PF_totals,PTS_totals,Trp-Dbl_totals,Awards_totals,Tm,Record,Seed,win_pct
1.0,Shai Gilgeous-Alexander,26.0,OKC,PG,63.0,63.0,34.3,11.3,21.5,0.525,2.2,5.8,0.373,9.1,15.7,0.581,0.575,8.0,8.9,0.9,0.9,4.2,5.1,6.2,1.8,1.1,2.5,2.3,32.7,,2024-25,10.0,26.0,PG,63.0,63.0,2158.0,31.0,0.644,0.27,0.414,2.9,12.8,7.9,30.5,2.5,3.1,9.1,34.6,10.1,4.1,14.2,0.315,8.8,2.7,11.5,7.4,,1.0,26.0,PG,63.0,63.0,2158.0,711.0,1354.0,0.525,136.0,365.0,0.373,575.0,989.0,0.581,0.575,505.0,561.0,0.9,58.0,264.0,322.0,391.0,113.0,67.0,160.0,142.0,2063.0,0.0,,Oklahoma City Thunder,53-12,2.0,0.8153846153846154
2.0,Giannis Antetokounmpo,30.0,MIL,PF,51.0,51.0,33.9,12.3,20.3,0.605,0.2,0.8,0.19,12.1,19.5,0.622,0.608,6.1,10.3,0.595,2.3,9.7,12.0,5.8,0.8,1.2,3.3,2.5,30.9,,2024-25,69.0,30.0,PF,51.0,51.0,1730.0,30.2,0.621,0.041,0.507,7.7,29.5,19.0,33.8,1.1,3.3,11.7,36.1,5.2,2.9,8.0,0.223,6.4,2.2,8.6,4.6,,6.0,30.0,PF,51.0,51.0,1730.0,627.0,1037.0,0.605,8.0,42.0,0.19,619.0,995.0,0.622,0.608,313.0,526.0,0.595,119.0,495.0,614.0,298.0,40.0,61.0,168.0,125.0,1575.0,6.0,,Milwaukee Bucks,36-27,9.0,0.5714285714285714
3.0,Nikola Jokić,29.0,DEN,C,59.0,59.0,36.4,11.1,19.2,0.577,1.9,4.5,0.43,9.1,14.7,0.622,0.627,4.8,5.9,0.809,2.9,10.1,13.0,10.5,1.8,0.7,3.3,2.2,28.9,,2024-25,13.0,29.0,C,59.0,59.0,2148.0,32.3,0.662,0.234,0.31,9.2,29.0,19.6,44.8,2.3,1.6,13.0,29.1,10.9,3.2,14.1,0.316,10.1,3.5,13.6,8.4,,3.0,29.0,C,59.0,59.0,2148.0,653.0,1132.0,0.577,114.0,265.0,0.43,539.0,867.0,0.622,0.627,284.0,351.0,0.809,172.0,596.0,768.0,619.0,104.0,40.0,193.0,132.0,1704.0,29.0,,Denver Nuggets,42-23,4.0,0.6461538461538462
4.0,Anthony Edwards,23.0,MIN,SG,63.0,63.0,36.4,9.0,20.3,0.441,4.1,10.0,0.406,4.9,10.3,0.476,0.542,5.1,6.2,0.835,0.8,5.2,6.0,4.6,1.1,0.6,3.3,1.8,27.2,,2024-25,3.0,23.0,SG,63.0,63.0,2296.0,19.6,0.59,0.494,0.303,2.4,15.6,9.1,21.4,1.5,1.5,12.5,31.3,3.1,2.9,6.0,0.126,4.2,-0.2,4.0,3.5,,2.0,23.0,SG,63.0,63.0,2296.0,566.0,1282.0,0.441,257.0,633.0,0.406,309.0,649.0,0.476,0.542,324.0,388.0,0.835,49.0,328.0,377.0,289.0,72.0,38.0,207.0,116.0,1713.0,0.0,,Minnesota Timberwolves,37-29,11.0,0.5606060606060606
5.0,Jayson Tatum,26.0,BOS,PF,60.0,60.0,36.5,9.2,20.3,0.455,3.6,10.2,0.355,5.6,10.1,0.556,0.544,5.1,6.3,0.804,0.7,8.2,8.9,5.8,1.1,0.5,2.9,2.2,27.2,,2024-25,6.0,26.0,PF,60.0,60.0,2192.0,22.1,0.588,0.502,0.31,2.0,24.3,13.1,26.2,1.5,1.3,11.2,31.1,4.6,3.5,8.1,0.177,4.6,0.9,5.5,4.2,,4.0,26.0,PF,60.0,60.0,2192.0,554.0,1218.0,0.455,217.0,612.0,0.355,337.0,606.0,0.556,0.544,304.0,378.0,0.804,40.0,491.0,531.0,349.0,68.0,32.0,175.0,134.0,1629.0,2.0,,Boston Celtics,47-18,3.0,0.7230769230769231
7.0,Kevin Durant,36.0,PHO,PF,52.0,52.0,37.1,9.8,18.5,0.527,2.5,6.1,0.409,7.3,12.4,0.585,0.595,4.9,5.9,0.832,0.4,5.8,6.1,4.3,0.8,1.3,3.0,1.7,26.9,,2024-25,42.0,36.0,PF,52.0,52.0,1930.0,21.3,0.638,0.331,0.321,1.2,16.5,9.2,19.9,1.1,3.3,12.5,28.7,3.5,1.2,4.6,0.115,3.8,-0.7,3.1,2.5,,14.0,36.0,PF,52.0,52.0,1930.0,507.0,962.0,0.527,130.0,318.0,0.409,377.0,644.0,0.585,0.595,257.0,309.0,0.832,20.0,299.0,319.0,226.0,44.0,68.0,157.0,90.0,1401.0,0.0,,Phoenix Suns,30-35,18.0,0.46153846153846156
8.0,Jalen Brunson,28.0,NYK,PG,61.0,61.0,35.4,9.1,18.7,0.49,2.3,6.0,0.384,6.9,12.7,0.541,0.552,5.7,7.0,0.825,0.4,2.6,3.0,7.4,1.0,0.1,2.5,2.2,26.3,,2024-25,9.0,28.0,PG,61.0,61.0,2162.0,22.1,0.606,0.321,0.373,1.3,8.1,4.8,32.5,1.3,0.3,10.4,29.6,6.9,1.2,8.1,0.18,4.8,-1.5,3.3,2.9,,5.0,28.0,PG,61.0,61.0,2162.0,558.0,1138.0,0.49,140.0,365.0,0.384,418.0,773.0,0.541,0.552,350.0,424.0,0.825,25.0,156.0,181.0,452.0,58.0,6.0,153.0,132.0,1606.0,0.0,,New York Knicks,41-23,5.0,0.640625
9.0,Tyrese Maxey,24.0,PHI,PG,52.0,52.0,37.7,9.2,21.0,0.437,3.1,9.2,0.337,6.1,11.8,0.515,0.511,4.9,5.6,0.879,0.3,3.1,3.3,6.1,1.8,0.4,2.4,2.2,26.3,,2024-25,39.0,24.0,PG,52.0,52.0,1960.0,19.7,0.562,0.438,0.265,0.8,9.7,5.1,28.2,2.3,1.1,9.2,30.0,3.0,1.1,4.1,0.101,3.2,-1.2,2.1,2.0,,17.0,24.0,PG,52.0,52.0,1960.0,477.0,1091.0,0.437,161.0,478.0,0.337,316.0,613.0,0.515,0.511,254.0,289.0,0.879,15.0,159.0,174.0,317.0,91.0,21.0,124.0,116.0,1369.0,1.0,,Philadelphia 76ers,22-42,25.0,0.34375
10.0,Devin Booker,28.0,PHO,SG,59.0,59.0,37.5,8.6,18.8,0.457,2.7,7.7,0.345,5.9,11.1,0.534,0.527,6.1,6.8,0.893,1.0,3.1,4.1,6.8,1.1,0.2,2.8,2.7,26.0,,2024-25,4.0,28.0,SG,59.0,59.0,2210.0,19.7,0.594,0.409,0.362,3.0,8.8,6.0,29.4,1.4,0.6,11.5,29.1,5.1,0.5,5.6,0.122,2.8,-2.1,0.7,1.5,,8.0,28.0,SG,59.0,59.0,2210.0,508.0,1112.0,0.457,157.0,455.0,0.345,351.0,657.0,0.534,0.527,359.0,402.0,0.893,58.0,183.0,241.0,404.0,62.0,14.0,167.0,158.0,1532.0,0.0,,Phoenix Suns,30-35,18.0,0.46153846153846156
11.0,Anthony Davis,31.0,LAL,C,42.0,42.0,34.3,9.5,18.0,0.528,0.7,2.2,0.298,8.9,15.8,0.56,0.546,6.0,7.6,0.788,2.8,9.0,11.9,3.4,1.3,2.1,2.2,2.0,25.7,,2024-25,125.0,31.0,C,42.0,42.0,1440.0,27.2,0.601,0.124,0.423,9.6,28.7,19.5,17.1,1.8,5.9,9.4,30.3,3.7,2.7,6.4,0.213,4.5,1.5,6.0,2.9,,37.0,31.0,C,42.0,42.0,1440.0,400.0,758.0,0.528,28.0,94.0,0.298,372.0,664.0,0.56,0.546,253.0,321.0,0.788,119.0,380.0,499.0,141.0,54.0,90.0,93.0,82.0,1081.0,0.0,,Los Angeles Lakers,40-23,6.0,0.6349206349206349
12.0,LaMelo Ball,23.0,CHO,PG,41.0,41.0,32.3,8.8,21.9,0.403,3.8,11.6,0.331,5.0,10.3,0.483,0.491,4.1,5.0,0.828,1.0,4.3,5.3,7.0,1.2,0.3,3.5,3.4,25.6,,2024-25,156.0,23.0,PG,41.0,41.0,1324.0,19.1,0.532,0.529,0.228,3.2,14.5,8.7,41.9,1.8,0.9,12.8,36.1,0.7,1.2,1.9,0.07,4.0,-0.7,3.3,1.8,,51.0,23.0,PG,41.0,41.0,1324.0,361.0,896.0,0.403,157.0,474.0,0.331,204.0,422.0,0.483,0.491,169.0,204.0,0.828,41.0,175.0,216.0,289.0,49.0,12.0,145.0,138.0,1048.0,0.0,,Charlotte Hornets,16-48,28.0,0.25
13.0,Cade Cunningham,23.0,DET,PG,60.0,60.0,35.3,9.5,20.5,0.463,2.2,6.2,0.361,7.3,14.3,0.508,0.518,4.4,5.1,0.857,0.8,5.3,6.1,9.3,1.0,0.8,4.6,2.7,25.6,,2024-25,19.0,23.0,PG,60.0,60.0,2118.0,20.1,0.563,0.302,0.25,2.5,16.4,9.5,42.8,1.4,2.0,16.7,32.6,2.4,2.5,5.0,0.112,3.5,-0.1,3.4,2.9,,7.0,23.0,PG,60.0,60.0,2118.0,570.0,1230.0,0.463,134.0,371.0,0.361,436.0,859.0,0.508,0.518,264.0,308.0,0.857,47.0,317.0,364.0,555.0,62.0,45.0,274.0,163.0,1538.0,8.0,,Detroit Pistons,36-29,13.0,0.5538461538461539
14.0,Damian Lillard,34.0,MIL,PG,53.0,53.0,36.2,7.9,17.4,0.453,3.5,9.1,0.378,4.4,8.3,0.537,0.553,6.2,6.8,0.922,0.5,4.2,4.7,7.1,1.2,0.2,2.9,1.7,25.5,,2024-25,45.0,34.0,PG,53.0,53.0,1917.0,21.7,0.625,0.525,0.389,1.6,11.9,7.0,29.9,1.7,0.4,12.5,28.0,5.4,2.0,7.3,0.183,4.7,-0.7,4.0,2.9,,21.0,34.0,PG,53.0,53.0,1917.0,418.0,922.0,0.453,183.0,484.0,0.378,235.0,438.0,0.537,0.553,331.0,359.0,0.922,28.0,221.0,249.0,375.0,66.0,9.0,154.0,91.0,1350.0,2.0,,Milwaukee Bucks,36-27,9.0,0.5714285714285714
15.0,LeBron James,40.0,LAL,SF,58.0,58.0,34.9,9.6,18.5,0.517,2.3,5.9,0.384,7.3,12.6,0.58,0.579,3.6,4.7,0.77,1.0,7.2,8.2,8.5,0.9,0.6,3.9,1.5,25.0,,2024-25,29.0,40.0,SF,58.0,58.0,2023.0,23.4,0.608,0.321,0.252,3.4,22.4,13.2,42.5,1.3,1.6,15.9,30.8,4.2,2.5,6.7,0.16,5.3,0.9,6.2,4.2,,11.0,40.0,SF,58.0,58.0,2023.0,555.0,1073.0,0.517,132.0,344.0,0.384,423.0,729.0,0.58,0.579,208.0,270.0,0.77,59.0,417.0,476.0,495.0,52.0,35.0,226.0,85.0,1450.0,10.0,,Los Angeles Lakers,40-23,6.0,0.6349206349206349
16.0,Kyrie Irving,32.0,DAL,SG,50.0,50.0,36.1,8.9,18.9,0.473,2.9,7.2,0.401,6.1,11.7,0.517,0.549,3.9,4.3,0.916,1.2,3.6,4.8,4.6,1.3,0.5,2.2,2.0,24.7,,2024-25,57.0,32.0,SG,50.0,50.0,1804.0,20.0,0.594,0.38,0.226,3.7,10.6,7.2,20.5,1.8,1.1,9.7,27.3,3.7,1.3,4.9,0.132,3.9,-0.5,3.4,2.5,,29.0,32.0,SG,50.0,50.0,1804.0,447.0,945.0,0.473,144.0,359.0,0.401,303.0,586.0,0.517,0.549,196.0,214.0,0.916,60.0,180.0,240.0,231.0,66.0,23.0,111.0,101.0,1234.0,0.0,,Dallas Mavericks,33-33,16.0,0.5
17.0,Stephen Curry,36.0,GSW,PG,56.0,56.0,32.2,8.1,18.0,0.448,4.5,11.3,0.398,3.6,6.8,0.532,0.573,3.9,4.2,0.936,0.6,3.8,4.4,6.1,1.1,0.4,2.9,1.3,24.5,,2024-25,58.0,36.0,PG,56.0,56.0,1803.0,21.5,0.618,0.625,0.231,1.8,13.0,7.3,31.6,1.6,1.2,12.7,29.6,4.2,2.0,6.2,0.165,6.5,-0.3,6.2,3.8,,16.0,36.0,PG,56.0,56.0,1803.0,452.0,1008.0,0.448,251.0,630.0,0.398,201.0,378.0,0.532,0.573,218.0,233.0,0.936,32.0,214.0,246.0,344.0,60.0,23.0,162.0,74.0,1373.0,0.0,,Golden State Warriors,37-28,10.0,0.5692307692307692
18.0,Franz Wagner,23.0,ORL,SF,46.0,46.0,33.6,9.0,19.5,0.464,1.8,5.9,0.303,7.3,13.6,0.534,0.51,4.6,5.4,0.852,1.0,4.6,5.5,4.7,1.4,0.4,2.2,2.6,24.5,,2024-25,102.0,23.0,SF,46.0,46.0,1547.0,20.8,0.56,0.302,0.279,3.2,16.6,9.5,27.3,2.0,1.2,9.3,31.3,2.1,2.3,4.4,0.138,3.1,0.6,3.7,2.2,,33.0,23.0,SF,46.0,46.0,1547.0,416.0,896.0,0.464,82.0,271.0,0.303,334.0,625.0,0.534,0.51,213.0,250.0,0.852,45.0,210.0,255.0,217.0,63.0,19.0,103.0,120.0,1127.0,0.0,,Orlando Magic,30-36,19.0,0.45454545454545453
21.0,Victor Wembanyama,21.0,SAS,C,46.0,46.0,33.2,8.9,18.6,0.476,3.1,8.8,0.352,5.8,9.9,0.586,0.559,3.4,4.1,0.836,1.8,9.2,11.0,3.7,1.1,3.8,3.2,2.3,24.3,,2024-25,109.0,21.0,C,46.0,46.0,1527.0,24.2,0.594,0.47,0.221,5.7,29.3,17.6,18.3,1.6,10.2,13.7,30.4,1.1,2.8,3.9,0.122,3.6,2.8,6.4,3.2,,35.0,21.0,C,46.0,46.0,1527.0,408.0,857.0,0.476,142.0,403.0,0.352,266.0,454.0,0.586,0.559,158.0,189.0,0.836,82.0,424.0,506.0,168.0,52.0,176.0,149.0,105.0,1116.0,1.0,,San Antonio Spurs,26-37,23.0,0.4126984126984127
22.0,Donovan Mitchell,28.0,CLE,SG,60.0,60.0,31.3,8.4,18.6,0.451,3.5,9.0,0.384,4.9,9.5,0.514,0.544,4.0,4.9,0.819,0.7,3.6,4.3,4.8,1.3,0.2,2.1,2.0,24.2,,2024-25,49.0,28.0,SG,60.0,60.0,1875.0,21.1,0.585,0.486,0.263,2.6,12.1,7.5,23.0,2.0,0.6,9.1,31.0,4.3,2.4,6.7,0.171,4.1,-0.2,3.9,2.8,,9.0,28.0,SG,60.0,60.0,1875.0,502.0,1113.0,0.451,208.0,541.0,0.384,294.0,572.0,0.514,0.544,240.0,293.0,0.819,44.0,216.0,260.0,285.0,79.0,12.0,125.0,118.0,1452.0,0.0,,Cleveland Cavaliers,54-10,1.0,0.84375
23.0,Karl-Anthony Towns,29.0,NYK,C,57.0,57.0,35.1,8.7,16.7,0.523,2.1,4.9,0.421,6.7,11.8,0.565,0.584,4.8,5.7,0.834,3.0,10.2,13.3,3.1,1.0,0.7,2.6,3.5,24.2,,2024-25,32.0,29.0,C,57.0,57.0,1998.0,23.7,0.632,0.292,0.342,10.0,32.8,21.6,13.5,1.4,1.9,11.8,26.9,5.4,3.0,8.3,0.2,3.7,0.0,3.6,2.9,,15.0,29.0,C,57.0,57.0,1998.0,497.0,951.0,0.523,117.0,278.0,0.421,380.0,673.0,0.565,0.584,271.0,325.0,0.834,173.0,583.0,756.0,176.0,57.0,42.0,147.0,202.0,1382.0,0.0,,New York Knicks,41-23,5.0,0.640625
24.0,Zach LaVine,29.0,CHI,SF,42.0,42.0,34.1,8.6,16.9,0.511,3.2,7.3,0.446,5.4,9.6,0.56,0.607,3.5,4.3,0.797,0.3,4.5,4.8,4.5,0.9,0.2,2.9,1.5,24.0,,2024-25,34.0,29.0,SF,42.0,42.0,1432.0,18.5,0.637,0.43,0.256,0.9,13.7,7.4,20.9,1.3,0.6,13.3,26.6,2.0,0.9,2.9,0.097,2.6,-1.3,1.4,1.2,,19.0,29.0,SF,42.0,42.0,1432.0,363.0,710.0,0.511,136.0,305.0,0.446,227.0,405.0,0.56,0.607,145.0,182.0,0.797,12.0,190.0,202.0,189.0,39.0,10.0,121.0,64.0,1007.0,0.0,,Chicago Bulls,27-38,22.0,0.4153846153846154
26.0,Tyler Herro,25.0,MIA,SG,61.0,61.0,35.6,8.3,18.1,0.458,3.5,9.5,0.37,4.8,8.6,0.556,0.556,3.6,4.2,0.857,0.4,5.0,5.4,5.7,0.8,0.2,2.6,1.3,23.8,,2024-25,7.0,25.0,SG,61.0,61.0,2173.0,19.0,0.595,0.525,0.234,1.2,15.2,8.3,27.4,1.1,0.6,11.5,28.1,3.3,2.1,5.3,0.118,3.6,-0.9,2.7,2.6,,10.0,25.0,SG,61.0,61.0,2173.0,507.0,1106.0,0.458,215.0,581.0,0.37,292.0,525.0,0.556,0.556,222.0,259.0,0.857,23.0,305.0,328.0,347.0,50.0,13.0,158.0,77.0,1451.0,0.0,,Miami Heat,29-35,20.0,0.453125
27.0,Norman Powell,31.0,LAC,SG,46.0,46.0,33.0,8.3,16.7,0.494,3.3,7.7,0.424,5.0,9.0,0.554,0.592,4.0,4.8,0.821,0.4,3.1,3.5,2.2,1.3,0.2,2.0,1.9,23.8,,2024-25,113.0,31.0,SG,46.0,46.0,1520.0,19.4,0.631,0.463,0.29,1.3,10.6,5.9,11.2,1.9,0.5,9.7,27.4,2.8,1.8,4.6,0.144,3.0,-0.1,2.9,1.9,,41.0,31.0,SG,46.0,46.0,1520.0,380.0,769.0,0.494,151.0,356.0,0.424,229.0,413.0,0.554,0.592,183.0,223.0,0.821,17.0,144.0,161.0,101.0,60.0,8.0,93.0,86.0,1094.0,0.0,,Los Angeles Clippers,35-29,14.0,0.546875
29.0,Trae Young,26.0,ATL,PG,60.0,60.0,36.2,7.4,18.2,0.404,2.8,8.6,0.325,4.6,9.6,0.476,0.481,6.3,7.3,0.867,0.4,2.7,3.1,11.5,1.1,0.2,4.8,2.0,23.8,,2024-25,8.0,26.0,PG,60.0,60.0,2172.0,17.4,0.557,0.474,0.401,1.3,8.2,4.6,46.3,1.5,0.5,18.3,29.5,2.6,1.0,3.6,0.08,2.6,-2.9,-0.3,0.9,,12.0,26.0,PG,60.0,60.0,2172.0,441.0,1091.0,0.404,168.0,517.0,0.325,273.0,574.0,0.476,0.481,379.0,437.0,0.867,26.0,159.0,185.0,692.0,68.0,11.0,287.0,122.0,1429.0,0.0,,Atlanta Hawks,31-34,17.0,0.47692307692307695
30.0,De'Aaron Fox,27.0,SAC,PG,45.0,45.0,37.0,9.2,19.6,0.469,2.0,6.4,0.322,7.2,13.3,0.539,0.521,4.5,5.5,0.829,1.0,4.0,5.0,6.1,1.5,0.4,3.0,2.6,25.0,,2024-25,5.0,27.0,PG,45.0,45.0,1663.0,19.0,0.567,0.324,0.279,3.0,12.0,7.5,25.8,1.9,1.2,11.8,28.9,2.3,1.4,3.7,0.107,2.0,-0.8,1.2,1.3,,13.0,27.0,PG,45.0,45.0,1663.0,414.0,883.0,0.469,92.0,286.0,0.322,322.0,597.0,0.539,0.521,204.0,246.0,0.829,45.0,180.0,225.0,276.0,66.0,20.0,133.0,118.0,1124.0,0.0,,Sacramento Kings,33-31,15.0,0.515625
31.0,Jaylen Brown,28.0,BOS,SF,54.0,54.0,35.4,8.6,18.7,0.461,1.9,5.9,0.321,6.7,12.8,0.526,0.512,4.1,5.4,0.759,1.5,4.6,6.1,4.8,1.3,0.3,2.7,2.5,23.3,,2024-25,46.0,28.0,SF,54.0,54.0,1911.0,18.1,0.552,0.315,0.291,4.5,14.2,9.3,22.0,1.8,0.8,11.4,29.4,2.1,2.5,4.6,0.114,0.5,-0.5,0.0,1.0,,26.0,28.0,SF,54.0,54.0,1911.0,466.0,1010.0,0.461,102.0,318.0,0.321,364.0,692.0,0.526,0.512,223.0,294.0,0.759,79.0,250.0,329.0,259.0,68.0,16.0,146.0,135.0,1257.0,0.0,,Boston Celtics,47-18,3.0,0.7230769230769231
33.0,James Harden,35.0,LAC,PG,61.0,61.0,34.9,6.5,16.5,0.394,3.0,8.7,0.34,3.5,7.8,0.455,0.484,6.3,7.2,0.873,0.7,5.1,5.8,8.6,1.5,0.6,4.5,2.0,22.2,,2024-25,16.0,35.0,PG,61.0,61.0,2131.0,18.8,0.566,0.527,0.439,2.1,16.4,9.3,37.3,2.1,1.8,18.7,30.0,1.8,3.2,5.0,0.113,2.7,0.5,3.2,2.8,,20.0,35.0,PG,61.0,61.0,2131.0,396.0,1005.0,0.394,180.0,530.0,0.34,216.0,475.0,0.455,0.484,385.0,441.0,0.873,40.0,313.0,353.0,523.0,90.0,39.0,276.0,125.0,1357.0,2.0,,Los Angeles Clippers,35-29,14.0,0.546875
35.0,DeMar DeRozan,35.0,SAC,SF,59.0,59.0,35.9,8.1,16.7,0.484,1.1,3.1,0.348,7.0,13.6,0.515,0.516,4.9,5.6,0.878,0.6,3.4,4.0,4.1,0.9,0.4,1.4,1.9,22.1,,2024-25,18.0,35.0,SF,59.0,59.0,2120.0,17.9,0.578,0.184,0.334,1.9,10.5,6.2,17.1,1.3,1.1,6.8,24.4,4.4,1.4,5.8,0.131,1.0,-1.0,0.1,1.1,,23.0,35.0,SF,59.0,59.0,2120.0,477.0,985.0,0.484,63.0,181.0,0.348,414.0,804.0,0.515,0.516,289.0,329.0,0.878,37.0,200.0,237.0,241.0,56.0,23.0,82.0,115.0,1306.0,0.0,,Sacramento Kings,33-31,15.0,0.515625
36.0,Trey Murphy III,24.0,NOP,SF,49.0,47.0,35.6,7.4,16.2,0.456,3.1,8.5,0.361,4.3,7.7,0.561,0.551,4.0,4.5,0.882,0.9,4.2,5.2,3.7,1.1,0.8,1.9,2.1,21.8,,2024-25,65.0,24.0,SF,49.0,47.0,1746.0,17.7,0.6,0.525,0.278,2.7,13.3,7.8,16.1,1.5,2.1,9.7,23.7,3.1,0.5,3.6,0.1,2.4,-1.3,1.1,1.4,,46.0,24.0,SF,49.0,47.0,1746.0,361.0,792.0,0.456,150.0,416.0,0.361,211.0,376.0,0.561,0.551,194.0,220.0,0.882,45.0,208.0,253.0,180.0,54.0,38.0,95.0,104.0,1066.0,0.0,,New Orleans Pelicans,17-48,27.0,0.26153846153846155
38.0,RJ Barrett,24.0,TOR,SF,51.0,51.0,33.1,8.1,17.1,0.472,1.9,5.3,0.361,6.2,11.8,0.522,0.528,3.5,5.5,0.649,1.0,5.5,6.5,5.7,0.8,0.3,3.0,2.5,21.6,,2024-25,78.0,24.0,SF,51.0,51.0,1687.0,16.9,0.553,0.309,0.32,3.4,18.4,10.8,27.9,1.2,0.9,13.3,28.6,0.9,1.3,2.2,0.064,1.6,-0.8,0.8,1.2,,40.0,24.0,SF,51.0,51.0,1687.0,411.0,871.0,0.472,97.0,269.0,0.361,314.0,602.0,0.522,0.528,181.0,279.0,0.649,53.0,281.0,334.0,289.0,41.0,15.0,152.0,125.0,1100.0,2.0,,Toronto Raptors,22-43,26.0,0.3384615384615385
